"ID_REPORT";"TIPO_MATCH";"COD_LOCALE_PROGETTO";"CUP";"OC_LINK";"OC_FLAG_VISUALIZZAZIONE";"NOTE"
752;"url_clp";"1SACRPC-CICL-CA-06";"D29B12000090005";"www.opencoesione.gov.it/progetti/1sacrpc-cicl-ca-06";0;
755;"url_clp";"6TO169216";"J52F10000020001";"www.opencoesione.gov.it/progetti/6to169216";0;
756;"url_clp";"1MISEPON04A3_00211/1";"B55I12000340005";"www.opencoesione.gov.it/progetti/1misepon04a3_002111";0;
757;"url_clp";"6TO169172";"J54H10000000001";"www.opencoesione.gov.it/progetti/6to169172";0;
762;"url_clp";"2LAA0054P0002";"J88H12000030002";"www.opencoesione.gov.it/progetti/2laa0054p0002";0;
763;"url_clp";"6TO117761";"H21E00000140001";"www.opencoesione.gov.it/progetti/6to117761";0;
765;"url_clp";"3UM31902";"I64C12000020007";"www.opencoesione.gov.it/progetti/3um31902";0;
766;"url_clp";"3PIPBAN-1009";"J13J09000520009";"www.opencoesione.gov.it/progetti/3pipban-1009";0;
767;"url_clp";"1MA4367";"E31D10000010002";"www.opencoesione.gov.it/progetti/1ma4367";0;
768;"url_clp";"1MISEPON04A3_00133/1";"B35I12000110005";"www.opencoesione.gov.it/progetti/1misepon04a3_001331";0;
769;"url_clp";"1MISEPON04A3_00458/1";"B35I12000170005";"www.opencoesione.gov.it/progetti/1misepon04a3_004581";0;
771;"url_clp";"1MISEPON04A3_00164/1";"B55I12000330005";"www.opencoesione.gov.it/progetti/1misepon04a3_001641";0;
772;"url_clp";"2BA73/2011/86";"B95B07000030002";"www.opencoesione.gov.it/progetti/2ba73201186";0;
773;"url_clp";"2BA73/2012/17";"B34H11000000005";"www.opencoesione.gov.it/progetti/2ba73201217";0;
775;"url_clp";"2BA73/2012/27";"B35F11000140008";"www.opencoesione.gov.it/progetti/2ba73201227";0;
776;"url_clp";"2BA73/2011/98";"J35G08000000001";"www.opencoesione.gov.it/progetti/2ba73201198";0;
778;"url_clp";"2BA73/2011/129";"F27E07000570001";"www.opencoesione.gov.it/progetti/2ba732011129";0;
780;"url_clp";"2BA73/2006/2";"F67G07000000002";"www.opencoesione.gov.it/progetti/2ba7320062";0;
782;"url_clp";"2BA76/2011/7";"I12I11000260002";"www.opencoesione.gov.it/progetti/2ba7620117";0;
790;"url_clp";"1MISEPON02_00563_3489339/F1";"B38J12000170007";"www.opencoesione.gov.it/progetti/1misepon02_00563_3489339f1";0;
791;"url_clp";"2BA73/2009/3";"D62C09000440007";"www.opencoesione.gov.it/progetti/2ba7320093";0;
793;"url_clp";"1CA17C332007IT161PO009";"I54B06000010000";"www.opencoesione.gov.it/progetti/1ca17c332007it161po009";0;
794;"url_clp";"1CA1C12007IT161PO009";"I53J08000080002";"www.opencoesione.gov.it/progetti/1ca1c12007it161po009";0;
796;"url_clp";"17EM2010-01137/MO";"F51F10000570002";"www.opencoesione.gov.it/progetti/17em2010-01137mo";0;
798;"url_clp";"17EM2010-01038/BO";"G35E10000000005";"www.opencoesione.gov.it/progetti/17em2010-01038bo";0;
799;"url_clp";"17EM2010-00090/MO";"D99B08000100005";"www.opencoesione.gov.it/progetti/17em2010-00090mo";0;
800;"url_clp";"1PUFE5.400038";"H51C00000000009";"www.opencoesione.gov.it/progetti/1pufe5400038";0;
802;"url_clp";"1LALA1000012576";"F82I11000430006";"www.opencoesione.gov.it/progetti/1lala1000012576";0;
804;"url_clp";"1PUFE5.400038";"H51C00000000009";"www.opencoesione.gov.it/progetti/1pufe5400038";0;
805;"url_clp";"1MPIB-2-FESR-2007-379";"I98G07000270007";"www.opencoesione.gov.it/progetti/1mpib-2-fesr-2007-379";0;
806;"url_clp";"1MPIB-2.B-FESR01_POR_PUGLIA-2011-431";"I98G11000340007";"www.opencoesione.gov.it/progetti/1mpib-2b-fesr01_por_puglia-2011-431";0;
807;"url_clp";"1MPIE-1-FESR-2011-1076";"I98G11001310007";"www.opencoesione.gov.it/progetti/1mpie-1-fesr-2011-1076";0;
811;"url_clp";"1MISEPON04A3_00458/1";"B35I12000170005";"www.opencoesione.gov.it/progetti/1misepon04a3_004581";0;
812;"url_clp";"17EM2010-00997/BO";"G35J10000000005";"www.opencoesione.gov.it/progetti/17em2010-00997bo";0;
817;"url_clp";"17EM2010-01142/BO";"C35G00000000007";"www.opencoesione.gov.it/progetti/17em2010-01142bo";0;
818;"url_clp";"1PUFS7.200002";"B39H11001100004";"www.opencoesione.gov.it/progetti/1pufs7200002";0;
987;"url_clp";"2LAA0077P0007";"F89H09000330002";"www.opencoesione.gov.it/progetti/2laa0077p0007";0;
1007;"url_clp";"1MISECAMPANIA5";"F66D12000200006";"www.opencoesione.gov.it/progetti/1misecampania5";0;
1010;"url_clp";"1MISEGPP30";"F64B12000370006";"www.opencoesione.gov.it/progetti/1misegpp30";0;
1012;"url_clp";"1CL89988";"D46D09000030006";"www.opencoesione.gov.it/progetti/1cl89988";0;
1013;"url_clp";"1MISEMO3C.021";"J35C14000030006";"www.opencoesione.gov.it/progetti/1misemo3c021";0;
1014;"url_clp";"1SI288";"G71G09000000009";"www.opencoesione.gov.it/progetti/1si288";0;
1016;"url_clp";"1MISEGPPCB1";"F69J13000580006";"www.opencoesione.gov.it/progetti/1misegppcb1";0;
1017;"url_clp";"1CA112C332007IT161PO009";"I32F10000390001";"www.opencoesione.gov.it/progetti/1ca112c332007it161po009";0;
1020;"url_clp";"2LAA0069P0017";"F94E13001830008";"www.opencoesione.gov.it/progetti/2laa0069p0017";0;
1021;"url_clp";"1MISEMO3B01";"D37B15000070001";"www.opencoesione.gov.it/progetti/1misemo3b01";0;
1027;"url_clp";"27AB4110034";"E74E13001520002";"www.opencoesione.gov.it/progetti/27ab4110034";0;
1028;"url_clp";"1SI9588";"I78F08000030006";"www.opencoesione.gov.it/progetti/1si9588";0;
1029;"url_clp";"1CA18C292007IT161PO009";"I81B07000180002";"www.opencoesione.gov.it/progetti/1ca18c292007it161po009";0;
1033;"url_clp";"1SI9718";"G59G11000100006";"www.opencoesione.gov.it/progetti/1si9718";0;
1035;"url_clp";"1PUFE7.100170";"B12F06000140006";"www.opencoesione.gov.it/progetti/1pufe7100170";0;
1036;"url_clp";"1LOLOMBGEFO-00000000000035435055";"E30B11000010006";"www.opencoesione.gov.it/progetti/1lolombgefo-00000000000035435055";0;
1037;"url_clp";"3UM28484";"C75G10006150007";"www.opencoesione.gov.it/progetti/3um28484";0;
1038;"url_clp";"1MISEPA01VIAMESSINAMARINAE";"D95C05000160005";"www.opencoesione.gov.it/progetti/1misepa01viamessinamarinae";0;
1040;"url_clp";"2MINT2.1/CAL/16";"C63B12000210001";"www.opencoesione.gov.it/progetti/2mint21cal16";0;
1041;"url_clp";"1CL206435";"D79J12000340005";"www.opencoesione.gov.it/progetti/1cl206435";0;
1044;"url_clp";"3PIPBAN-FAS12479";"G38C12000000004";"www.opencoesione.gov.it/progetti/3pipban-fas12479";0;
1046;"url_clp";"1CL210594";"J69G13000630005";"www.opencoesione.gov.it/progetti/1cl210594";0;
1047;"url_clp";"2MOII.1.2 5";"D32J12000410002";"www.opencoesione.gov.it/progetti/2moii12-5";0;
1049;"url_clp";"1MISEPON02_00563_3489339/1";"B31C12001110005";"www.opencoesione.gov.it/progetti/1misepon02_00563_34893391";0;
1050;"url_clp";"1SI8983";"E81B12000130006";"www.opencoesione.gov.it/progetti/1si8983";0;
1051;"url_clp";"1MISEVE52P012";"I71B14000310002";"www.opencoesione.gov.it/progetti/1miseve52p012";0;
1052;"url_clp";"27AB621B002";"D18J11000190004";"www.opencoesione.gov.it/progetti/27ab621b002";0;
1055;"url_clp";"1PUFE4.200039";"B77E04000100002";"www.opencoesione.gov.it/progetti/1pufe4200039";0;
1058;"url_clp";"1SA110201II221aSD12040";"D89J12000110006";"www.opencoesione.gov.it/progetti/1sa110201ii221asd12040";0;
1061;"url_clp";"1SI8002";"G89D11000130006";"www.opencoesione.gov.it/progetti/1si8002";0;
1062;"url_clp";"1CA886C352007IT161PO009";"G34E10000000001";"www.opencoesione.gov.it/progetti/1ca886c352007it161po009";1;
1063;"url_clp";"1CL206535";"G26D13000500005";"www.opencoesione.gov.it/progetti/1cl206535";0;
1066;"url_clp";"6TO574929";"H15G12000320007";"www.opencoesione.gov.it/progetti/6to574929";0;
1067;"url_clp";"1MISEPUGLIA38";"F74H13000000002";"www.opencoesione.gov.it/progetti/1misepuglia38";0;
1068;"url_clp";"1MISEPONA3_00273/1";"B71D11000140007";"www.opencoesione.gov.it/progetti/1misepona3_002731";0;
1069;"url_clp";"1MISEPACSIC-TP01";"G98I13000540005";"www.opencoesione.gov.it/progetti/1misepacsic-tp01";0;
1070;"url_clp";"1SA110201II221APS10247";"I16E10000640005";"www.opencoesione.gov.it/progetti/1sa110201ii221aps10247";0;
1071;"url_clp";"6TO169155";"C43C07000040005";"www.opencoesione.gov.it/progetti/6to169155";0;
1072;"url_clp";"3PIPBAN-FAS14326";"J34C03000000001";"www.opencoesione.gov.it/progetti/3pipban-fas14326";0;
1073;"url_clp";"4UM42114";"B34B13000320006";"www.opencoesione.gov.it/progetti/4um42114";0;
1074;"url_clp";"1PUFE2.300116";"J45D10000190002";"www.opencoesione.gov.it/progetti/1pufe2300116";0;
1075;"url_clp";"1SASSOT fly";"C71F12000030002";"www.opencoesione.gov.it/progetti/1sassot-fly";0;
1077;"url_clp";"2MINT2.8/CAL/8";"F13G12000020006";"www.opencoesione.gov.it/progetti/2mint28cal8";0;
1080;"url_clp";"1PUFE4.100049";"J11E05000010007";"www.opencoesione.gov.it/progetti/1pufe4100049";0;
1082;"url_clp";"1EM2007-3002/MO";"E99C07000280007";"www.opencoesione.gov.it/progetti/1em2007-3002mo";0;
1083;"url_clp";"1MISECMSM887-01";"J61C06000050009";"www.opencoesione.gov.it/progetti/1misecmsm887-01";0;
1084;"url_clp";"1CA48C332007IT161PO009";"J71B08000330000";"www.opencoesione.gov.it/progetti/1ca48c332007it161po009";0;
1085;"url_clp";"1CL103576";"H31D03000010005";"www.opencoesione.gov.it/progetti/1cl103576";0;
1086;"url_clp";"2LAA0017P0201";"F87I10000490007";"www.opencoesione.gov.it/progetti/2laa0017p0201";0;
1087;"url_clp";"1CA249C332007IT161PO009";"E87F05000010007";"www.opencoesione.gov.it/progetti/1ca249c332007it161po009";0;
1088;"url_clp";"1SI140";"H11F04000000007";"www.opencoesione.gov.it/progetti/1si140";0;
1089;"url_clp";"1MISECAMCA02-BN.01";"J88F12000140001";"www.opencoesione.gov.it/progetti/1misecamca02-bn01";0;
1090;"url_clp";"5FR15900";"H61E15000320006";"www.opencoesione.gov.it/progetti/5fr15900";0;
1091;"url_clp";"17EM2011-2889/RER";"E55F11000160005";"www.opencoesione.gov.it/progetti/17em2011-2889rer";0;
1092;"url_clp";"27AB211013";"E18G11000170005";"www.opencoesione.gov.it/progetti/27ab211013";0;
1093;"url_clp";"4FR2639";"D93D11000420007";"www.opencoesione.gov.it/progetti/4fr2639";0;
1096;"url_clp";"1MISEMO3C.030";"G36D14000430002";"www.opencoesione.gov.it/progetti/1misemo3c030";0;"1 report 2 CLP (POR e PAC) >>> progetto inattivo"
1096;"url_clp";"1MISEMO3C.031";"G37E15000050002";"www.opencoesione.gov.it/progetti/1misemo3c031";0;"1 report 2 CLP (POR e PAC)"
1097;"url_clp";"1MISEPA01LEONARDODAVINCI";"D76E09000100007";"www.opencoesione.gov.it/progetti/1misepa01leonardodavinci";0;
1099;"url_clp";"1MTRA12244";"E71F04000000007";"www.opencoesione.gov.it/progetti/1mtra12244";0;
1101;"url_clp";"2LAA0003P0008";"B94B10000000001";"www.opencoesione.gov.it/progetti/2laa0003p0008";0;
1102;"url_clp";"1MISEABRAB012-05nc";"C82J12000280001";"www.opencoesione.gov.it/progetti/1miseabrab012-05nc";0;
1103;"url_clp";"4FR1225";"D95G10000160006";"www.opencoesione.gov.it/progetti/4fr1225";0;
1105;"url_clp";"1SI7639";"G83F11000280004";"www.opencoesione.gov.it/progetti/1si7639";0;
1108;"url_clp";"1SI12692";"B51B07000240001";"www.opencoesione.gov.it/progetti/1si12692";0;
1112;"url_clp";"3MO1034";"D39G14000460007";"www.opencoesione.gov.it/progetti/3mo1034";0;
1114;"url_clp";"5SI4471";"I92F10000090007";"www.opencoesione.gov.it/progetti/5si4471";0;
1115;"url_clp";"1MISE1R-C121-I-1-01";"I51E14001180001";"www.opencoesione.gov.it/progetti/1mise1r-c121-i-1-01";0;
1117;"url_clp";"1PUFE4.200372";"J97H14001160001";"www.opencoesione.gov.it/progetti/1pufe4200372";0;
1120;"url_clp";"3PIPBAN-4626";"J14B10000690006";"www.opencoesione.gov.it/progetti/3pipban-4626";0;
1124;"url_clp";"3PIPBAN-1010";"D13J07000150007";"www.opencoesione.gov.it/progetti/3pipban-1010";0;
1131;"url_clp";"6TO370616";"C43G03000030009";"www.opencoesione.gov.it/progetti/6to370616";0;
1132;"url_clp";"1PUFE4.200024";"B87E08000020002";"www.opencoesione.gov.it/progetti/1pufe4200024";0;
1133;"url_clp";"1SI15006";"E53J08000060002";"www.opencoesione.gov.it/progetti/1si15006";0;
1135;"url_clp";"1SI7685";"H62J07000110002";"www.opencoesione.gov.it/progetti/1si7685";0;
1136;"url_clp";"1MISEPON02_00451_3361785/1";"B61C12000870005";"www.opencoesione.gov.it/progetti/1misepon02_00451_33617851";0;
1137;"url_clp";"1MISEVE32P032";"H16J15000100002";"www.opencoesione.gov.it/progetti/1miseve32p032";0;
1138;"url_clp";"1MISER-CAMPANIA CE06";"F17E13000360006";"www.opencoesione.gov.it/progetti/1miser-campania-ce06";0;
1139;"url_clp";"1CL89490";"F39G08000120001";"www.opencoesione.gov.it/progetti/1cl89490";0;
1140;"url_clp";"1PUFE3.200341";"H43G12000000001";"www.opencoesione.gov.it/progetti/1pufe3200341";0;
1142;"url_clp";"1MPII-6-FSE-2014-1";"B98F14000010007";"www.opencoesione.gov.it/progetti/1mpii-6-fse-2014-1";0;
1143;"url_clp";"1SI11272";"I37B13000120006";"www.opencoesione.gov.it/progetti/1si11272";0;
1144;"url_clp";"1SI9956";"G99E11002480006";"www.opencoesione.gov.it/progetti/1si9956";0;
1145;"url_clp";"1PUFE2.500217";"I89E12003480002";"www.opencoesione.gov.it/progetti/1pufe2500217";0;
1147;"url_clp";"1MISEABRSE021-41";"C72F13000130005";"www.opencoesione.gov.it/progetti/1miseabrse021-41";0;
1148;"url_clp";"17EM2010-01144/BO";"J29G09000070006";"www.opencoesione.gov.it/progetti/17em2010-01144bo";0;
1149;"url_clp";"1MISER-CAMPANIA CE03";"F64B11000050001";"www.opencoesione.gov.it/progetti/1miser-campania-ce03";0;
1150;"url_clp";"1PUFE4.200010";"F57B04000140001";"www.opencoesione.gov.it/progetti/1pufe4200010";0;
1151;"url_clp";"1CL89486";"F19G09000000001";"www.opencoesione.gov.it/progetti/1cl89486";0;
1152;"url_clp";"1CA501C332007IT161PO009";"B24E12000090004";"www.opencoesione.gov.it/progetti/1ca501c332007it161po009";0;
1153;"url_clp";"1SA050106IV411BDDS92011";"E38G11001350002";"www.opencoesione.gov.it/progetti/1sa050106iv411bdds92011";0;
1155;"url_clp";"1SA110106IV423cMT080001";"E22I06000030003";"www.opencoesione.gov.it/progetti/1sa110106iv423cmt080001";0;
1157;"url_clp";"1SI355";"G97E05000000006";"www.opencoesione.gov.it/progetti/1si355";0;
1159;"url_clp";"1SA020000I111ASB090001E";"F74C12000080002";"www.opencoesione.gov.it/progetti/1sa020000i111asb090001e";0;
1160;"url_clp";"1SI8147";"G48F11000170006";"www.opencoesione.gov.it/progetti/1si8147";0;
1161;"url_clp";"1CL101712";"C99G09000090002";"www.opencoesione.gov.it/progetti/1cl101712";0;
1162;"url_clp";"1PUFE4.400035";"F73E10000080002";"www.opencoesione.gov.it/progetti/1pufe4400035";0;
1164;"url_clp";"2LAA0092P0005";"F85D07000030002";"www.opencoesione.gov.it/progetti/2laa0092p0005";0;
1167;"url_clp";"1MISEBA 049A/10";"J95D12000060001";"www.opencoesione.gov.it/progetti/1miseba-049a10";0;
1168;"url_clp";"1SI2805";"C34H11000000006";"www.opencoesione.gov.it/progetti/1si2805";0;
1170;"url_clp";"1CA57C332007IT161PO009";"J89D07000270006";"www.opencoesione.gov.it/progetti/1ca57c332007it161po009";0;
1172;"url_clp";"1SI3848";"G19E12000920006";"www.opencoesione.gov.it/progetti/1si3848";0;
1173;"url_clp";"1MISEPACPUG-LE02";"D75C14000020007";"www.opencoesione.gov.it/progetti/1misepacpug-le02";0;
1174;"url_clp";"1CA17C332007IT161PO009";"I54B06000010000";"www.opencoesione.gov.it/progetti/1ca17c332007it161po009";0;
1177;"url_clp";"1PUPA2.500057";"J74E14000400006";"www.opencoesione.gov.it/progetti/1pupa2500057";0;
1179;"url_clp";"1PUFC4.100192";"E52C16000010002";"www.opencoesione.gov.it/progetti/1pufc4100192";0;
1187;"url_clp";"1CL203257";"G23J12000310004";"www.opencoesione.gov.it/progetti/1cl203257";0;
1189;"url_clp";"3PIPBAN-12445";"C19H11000080004";"www.opencoesione.gov.it/progetti/3pipban-12445";0;
1191;"url_clp";"1MISEMOS4.ES.021";"B19H11000540003";"www.opencoesione.gov.it/progetti/1misemos4es021";0;
1192;"url_clp";"1MISER-CAMPANIA CE05";"F21B13000690001";"www.opencoesione.gov.it/progetti/1miser-campania-ce05";0;
1193;"url_clp";"1PUFC2.200007";"E62I13000010001";"www.opencoesione.gov.it/progetti/1pufc2200007";0;
1194;"url_clp";"2MINT2.1/SIC/19";"I99D10000130001";"www.opencoesione.gov.it/progetti/2mint21sic19";0;
1195;"url_clp";"1PUFE7.100240";"H96H11000230004";"www.opencoesione.gov.it/progetti/1pufe7100240";0;
1197;"url_clp";"7UM32224";"F41D11000010001";"www.opencoesione.gov.it/progetti/7um32224";0;
1199;"url_clp";"1MISEH22E06000040001";"H22E06000040001";"www.opencoesione.gov.it/progetti/1miseh22e06000040001";0;
1201;"url_clp";"1MISEPONA3_00053/3";"B71D11000120007";"www.opencoesione.gov.it/progetti/1misepona3_000533";0;
1202;"url_clp";"1MISE1R-C312-A-1-01";"C69D15003040001";"www.opencoesione.gov.it/progetti/1mise1r-c312-a-1-01";0;
1205;"url_clp";"1PUFE4.100039";"H73D05000060002";"www.opencoesione.gov.it/progetti/1pufe4100039";0;
1206;"url_clp";"1PUFE4.200024";"B87E08000020002";"www.opencoesione.gov.it/progetti/1pufe4200024";0;
1207;"url_clp";"1PUFE4.200048";"H43C06000140002";"www.opencoesione.gov.it/progetti/1pufe4200048";0;
