"ID_REPORT";"TIPO_MATCH";"COD_LOCALE_PROGETTO";"CUP";"OC_LINK";"OC_FLAG_VISUALIZZAZIONE";"NOTE"
1208;"url_clp";"1SA050107IV12DGPP10005";"B31I10002200006";"www.opencoesione.gov.it/progetti/1sa050107iv12dgpp10005";0;
1210;"url_clp";"1CA1070C352007IT161PO009";"G43C06000120002";"www.opencoesione.gov.it/progetti/1ca1070c352007it161po009";0;
1212;"url_clp";"1CL101672";"D53J09000230001";"www.opencoesione.gov.it/progetti/1cl101672";0;
1213;"url_clp";"1PUFE4.200065";"B97E05000050009";"www.opencoesione.gov.it/progetti/1pufe4200065";0;
1215;"url_clp";"1MISE999-1.6_229-Marcianise";"H24F14000000006";"www.opencoesione.gov.it/progetti/1mise999-16_229-marcianise";1;
1216;"url_clp";"1PUFE3.200301";"J54C10000110008";"www.opencoesione.gov.it/progetti/1pufe3200301";0;
1217;"url_clp";"1SI9767";"G89J11000220006";"www.opencoesione.gov.it/progetti/1si9767";0;
1218;"url_clp";"1MISEABRAA07-03";"D24E15000450006";"www.opencoesione.gov.it/progetti/1miseabraa07-03";0;
1219;"url_clp";"1LALA1000052278";"F86J14002080009";"www.opencoesione.gov.it/progetti/1lala1000052278";0;
1220;"url_clp";"1SI1452";"F52E06000000001";"www.opencoesione.gov.it/progetti/1si1452";0;
1221;"url_clp";"1MPI2APQ-SIC-TP-E974-195";"H83B09000060005";"www.opencoesione.gov.it/progetti/1mpi2apq-sic-tp-e974-195";0;
1222;"url_clp";"1CL101660";"C98G10000030002";"www.opencoesione.gov.it/progetti/1cl101660";0;
1224;"url_clp";"2BA73/2010/163";"D53E10000140002";"www.opencoesione.gov.it/progetti/2ba732010163";0;
1225;"url_clp";"1MISECIPEPUG01";"F53J12000080001";"www.opencoesione.gov.it/progetti/1misecipepug01";0;
1226;"url_clp";"1PUFE4.200018";"B57E09000130002";"www.opencoesione.gov.it/progetti/1pufe4200018";0;
1227;"url_clp";"7UM32024";"E91B14000000006";"www.opencoesione.gov.it/progetti/7um32024";0;
1228;"url_clp";"1PUFE7.200149";"D77I11000360002";"www.opencoesione.gov.it/progetti/1pufe7200149";0;
1229;"url_clp";"1MISEPACCAM-CE02";"F28I13000090006";"www.opencoesione.gov.it/progetti/1misepaccam-ce02";0;"1 report 2 CLP (POR e PAC)"
1229;"url_clp";"1MISECAMPANIA - CE2";"F28I13000090006";"www.opencoesione.gov.it/progetti/1misecampania-ce2";0;"1 report 2 CLP (POR e PAC)"
1231;"url_clp";"1MISEABRAA042-01";"C56I95000000007";"www.opencoesione.gov.it/progetti/1miseabraa042-01";0;
1232;"url_clp";"1MISECBFV15";"J83B10000790001";"www.opencoesione.gov.it/progetti/1misecbfv15";0;
1233;"url_clp";"2LAA0055P0005";"E49H10000990003";"www.opencoesione.gov.it/progetti/2laa0055p0005";0;
1234;"url_clp";"2LAA0055P0003";"E49B10000240003";"www.opencoesione.gov.it/progetti/2laa0055p0003";0;
1235;"url_clp";"3PIPBAN-12295";"H16I12000460002";"www.opencoesione.gov.it/progetti/3pipban-12295";0;
1236;"url_clp";"1MISEMO3C.008";"D39B14000080002";"www.opencoesione.gov.it/progetti/1misemo3c008";0;
1237;"url_clp";"1MISECIPESAR01";"F24B12000120001";"www.opencoesione.gov.it/progetti/1misecipesar01";0;
1239;"url_clp";"27AB621A001";"F14B07000210002";"www.opencoesione.gov.it/progetti/27ab621a001";0;
1240;"url_clp";"1MISELOMSLCA01";"E77H14002210002";"www.opencoesione.gov.it/progetti/1miselomslca01";0;
1241;"url_clp";"1CL205219";"J99G11000060007";"www.opencoesione.gov.it/progetti/1cl205219";0;
1243;"url_clp";"1MISEPACCAL-VB01";"E45C14000030006";"www.opencoesione.gov.it/progetti/1misepaccal-vb01";0;
1246;"url_clp";"1MA8906";"B82G09000040009";"www.opencoesione.gov.it/progetti/1ma8906";0;
1247;"url_clp";"1MISECALABRIA2";"F18I13000430006";"www.opencoesione.gov.it/progetti/1misecalabria2";0;
1248;"url_clp";"1CA80C32007IT161PO009";"C48J09000010006";"www.opencoesione.gov.it/progetti/1ca80c32007it161po009";0;
1249;"url_clp";"1CL208332";"G28F09000040002";"www.opencoesione.gov.it/progetti/1cl208332";0;
1251;"url_clp";"1CA21C212007IT161PO009";"G46J10000000002";"www.opencoesione.gov.it/progetti/1ca21c212007it161po009";0;
1253;"url_clp";"1MISECOM225_PdC_DL_LAV";"I23G08000080001";"www.opencoesione.gov.it/progetti/1misecom225_pdc_dl_lav";0;
1254;"url_clp";"6TO169197";"C49D09000160002";"www.opencoesione.gov.it/progetti/6to169197";0;
1255;"url_clp";"1VE15395";"C55J09000110009";"www.opencoesione.gov.it/progetti/1ve15395";0;
1256;"url_clp";"2BA75/2013/2";"G45C13000880006";"www.opencoesione.gov.it/progetti/2ba7520132";0;
1257;"url_clp";"1MISEPON02_00451_3362376/1";"B61C12000910005";"www.opencoesione.gov.it/progetti/1misepon02_00451_33623761";0;
1259;"url_clp";"1MISELOMSMIA03";"I77H14000600002";"www.opencoesione.gov.it/progetti/1miselomsmia03";0;
1260;"url_clp";"1SA0704V522IIT1100020";"E64E11000330006";"www.opencoesione.gov.it/progetti/1sa0704v522iit1100020";0;
1261;"url_clp";"1SA00050102413a55646920141";"E82H12000000003";"www.opencoesione.gov.it/progetti/1sa00050102413a55646920141";0;
1262;"url_clp";"1MISEPIAI*090556/0012/0021*C-0363-P";"B53F03000110005";"www.opencoesione.gov.it/progetti/1misepiai09055600120021c-0363-p";0;
1263;"url_clp";"3PIPBAN-12759";"C16F11000050009";"www.opencoesione.gov.it/progetti/3pipban-12759";0;
1264;"url_clp";"1SI8145";"G64B11000110006";"www.opencoesione.gov.it/progetti/1si8145";0;
1265;"url_clp";"1SA11103IV423ASM110002";"G13D12000300004";"www.opencoesione.gov.it/progetti/1sa11103iv423asm110002";0;
1266;"url_clp";"1MISE999-6.3_862-Palomonte";"G52D11001240003";"www.opencoesione.gov.it/progetti/1mise999-63_862-palomonte";0;
1268;"url_clp";"1CA96C32007IT161PO009";"I91J05000040005";"www.opencoesione.gov.it/progetti/1ca96c32007it161po009";0;
1269;"url_clp";"1CL209362";"J58G12000350001";"www.opencoesione.gov.it/progetti/1cl209362";0;
1270;"url_clp";"1SA00050102413a3278120101";"G29D12000400006";"www.opencoesione.gov.it/progetti/1sa00050102413a3278120101";0;
1271;"url_clp";"1PUFE4.200024";"B87E08000020002";"www.opencoesione.gov.it/progetti/1pufe4200024";0;
1272;"url_clp";"2MINT2.5/PUG/10";"H25D10000060001";"www.opencoesione.gov.it/progetti/2mint25pug10";0;
1275;"url_clp";"1SI109";"J46C07000060001";"www.opencoesione.gov.it/progetti/1si109";0;
1277;"url_clp";"1CA355C92007IT161PO009";"I72D14000010002";"www.opencoesione.gov.it/progetti/1ca355c92007it161po009";0;
1280;"url_clp";"1SI16079";"J73D13000540006";"www.opencoesione.gov.it/progetti/1si16079";0;
1281;"url_clp";"1MISEMO3D-028A";"G34H13000620002";"www.opencoesione.gov.it/progetti/1misemo3d-028a";0;
1282;"url_clp";"1MISEMN-01";"B41E04000210001";"www.opencoesione.gov.it/progetti/1misemn-01";0;
1283;"url_clp";"1MISERT01";"B87E12000250002";"www.opencoesione.gov.it/progetti/1misert01";0;
1284;"url_clp";"1PUFC5.100002";"J81G11000040002";"www.opencoesione.gov.it/progetti/1pufc5100002";0;
1285;"url_clp";"1PUFE3.200252";"H53B10000320002";"www.opencoesione.gov.it/progetti/1pufe3200252";0;
1288;"url_clp";"1MISEMO3C.010";"F29D14000160002";"www.opencoesione.gov.it/progetti/1misemo3c010";0;
1289;"url_clp";"1MISECBMT10";"G42D12000800001";"www.opencoesione.gov.it/progetti/1misecbmt10";0;
1290;"url_clp";"1MA8349";"G26D10000020006";"www.opencoesione.gov.it/progetti/1ma8349";0;
1291;"url_clp";"1MISECIPEPUG01";"F53J12000080001";"www.opencoesione.gov.it/progetti/1misecipepug01";0;
1292;"url_clp";"1MISE2R-C365-I-3-01";"D71B15000330008";"www.opencoesione.gov.it/progetti/1mise2r-c365-i-3-01";0;
1293;"url_clp";"1LOLOMBGEFO-00000000000029708737";"E45C10002490005";"www.opencoesione.gov.it/progetti/1lolombgefo-00000000000029708737";0;
1294;"url_clp";"1MTRA111113";"J77I07000030001";"www.opencoesione.gov.it/progetti/1mtra111113";0;
1297;"url_clp";"4FR3839";"E95F10000200007";"www.opencoesione.gov.it/progetti/4fr3839";0;
1300;"url_clp";"1LOLOMBGEFO-00000000000039069419";"F31C13000000002";"www.opencoesione.gov.it/progetti/1lolombgefo-00000000000039069419";0;
1301;"url_clp";"1PUFE3.100058";"F43B11000130007";"www.opencoesione.gov.it/progetti/1pufe3100058";0;
1303;"url_clp";"1MPILO-VA-012000-523";"J39D14000760004";"www.opencoesione.gov.it/progetti/1mpilo-va-012000-523";0;
1304;"url_clp";"1CA478C122007IT161PO009";"J34B13000420006";"www.opencoesione.gov.it/progetti/1ca478c122007it161po009";0;
1305;"url_clp";"1MISEPA01AMAT";"B70H11000010001";"www.opencoesione.gov.it/progetti/1misepa01amat";0;
1306;"url_clp";"1MISEProgetti UNCEM - Comune di Cerreto Sannita LdA 2.3";"F59D14000790006";"www.opencoesione.gov.it/progetti/1miseprogetti-uncem-comune-di-cerreto-sannita-lda-23";0;
1307;"url_clp";"1MISE14740 - 21/10/2011";"H23B11000330001";"www.opencoesione.gov.it/progetti/1mise14740-21102011";0;
1310;"url_clp";"1PUPA4.200012";"J33D13000200002";"www.opencoesione.gov.it/progetti/1pupa4200012";0;
1311;"url_clp";"6TO718228";"J52I16000180002";"www.opencoesione.gov.it/progetti/6to718228";0;
1312;"url_clp";"1MISEABRSI032-10";"H79J14001440002";"www.opencoesione.gov.it/progetti/1miseabrsi032-10";0;
1313;"url_clp";"1MISEMO2N27";"G31B15000320007";"www.opencoesione.gov.it/progetti/1misemo2n27";0;
1315;"url_clp";"1MISEPON02_00153_2849085/1";"B61C12000840005";"www.opencoesione.gov.it/progetti/1misepon02_00153_28490851";0;
1316;"url_clp";"1CL212676";"J61H13000150006";"www.opencoesione.gov.it/progetti/1cl212676";0;
1317;"url_clp";"1MISECOM314_315";"I22I08000140006";"www.opencoesione.gov.it/progetti/1misecom314_315";0;
1318;"url_clp";"2LAA0063P0016";"J54H14000570001";"www.opencoesione.gov.it/progetti/2laa0063p0016";0;"2 CUP per 1 CLP"
1319;"url_clp";"1MPIA-1-FESR-2012-1";"J28G12000260007";"www.opencoesione.gov.it/progetti/1mpia-1-fesr-2012-1";0;
1320;"url_clp";"1SA110201II221APS10076";"J73B11000130009";"www.opencoesione.gov.it/progetti/1sa110201ii221aps10076";0;
1321;"url_clp";"1SACRP-CICL-CA-13";"B59D10000290004";"www.opencoesione.gov.it/progetti/1sacrp-cicl-ca-13";0;
1323;"url_clp";"3PIPBAN-17650";"D12C15000030004";"www.opencoesione.gov.it/progetti/3pipban-17650";0;
1324;"url_clp";"1MISEMI_00000029";"B83D14000170008";"www.opencoesione.gov.it/progetti/1misemi_00000029";0;
1331;"url_clp";"1SACRP-RETRO-129";"J65C03000040002";"www.opencoesione.gov.it/progetti/1sacrp-retro-129";0;
1332;"url_clp";"1SA120106II222BDG110002";"H19H12000110002";"www.opencoesione.gov.it/progetti/1sa120106ii222bdg110002";0;
1334;"url_clp";"1CL89487";"F19G08000190001";"www.opencoesione.gov.it/progetti/1cl89487";0;
1336;"url_clp";"27AB431011B";"C12J08000180002";"www.opencoesione.gov.it/progetti/27ab431011b";0;
1337;"url_clp";"1MPIC-1-FESR-2010-2400";"F18G10000860007";"www.opencoesione.gov.it/progetti/1mpic-1-fesr-2010-2400";0;
1338;"url_clp";"1CL210425";"F12C13000170006";"www.opencoesione.gov.it/progetti/1cl210425";0;
1339;"url_clp";"2LAA0063P0019";"J54H14000570001";"www.opencoesione.gov.it/progetti/2laa0063p0019";0;"2 CUP per 1 CLP"
1340;"url_clp";"1MISEPACCAM-AV01";"D84H13000660006";"www.opencoesione.gov.it/progetti/1misepaccam-av01";0;
1341;"url_clp";"1CL206535";"G26D13000500005";"www.opencoesione.gov.it/progetti/1cl206535";0;
1342;"url_clp";"1CL89822";"F43B07000050002";"www.opencoesione.gov.it/progetti/1cl89822";0;
1344;"url_clp";"1SA120106II222BDG115001";"J69H12000070006";"www.opencoesione.gov.it/progetti/1sa120106ii222bdg115001";0;
1345;"url_clp";"1MISEB57B14000270004";"B57B14000270004";"www.opencoesione.gov.it/progetti/1miseb57b14000270004";0;
1349;"url_clp";"1MISE2R-C031-I-1-01";"F79D14000870001";"www.opencoesione.gov.it/progetti/1mise2r-c031-i-1-01";0;
1350;"url_clp";"1MISEPONA3_00370/2";"I21D11000060007";"www.opencoesione.gov.it/progetti/1misepona3_003702";0;
1352;"url_clp";"2MINT2.5/SIC/5";"D73G11000110001";"www.opencoesione.gov.it/progetti/2mint25sic5";0;
1353;"url_clp";"1MISEL488*083958/0012/0017*";"B47E99002930015";"www.opencoesione.gov.it/progetti/1misel48808395800120017";0;
1354;"url_clp";"1SI7039";"G19B10000380008";"www.opencoesione.gov.it/progetti/1si7039";0;
1355;"url_clp";"3PIPBAN-15095";"B12C13000100004";"www.opencoesione.gov.it/progetti/3pipban-15095";0;
1356;"url_clp";"1PUFE4.200016";"B77E09000060002";"www.opencoesione.gov.it/progetti/1pufe4200016";0;
1357;"url_clp";"1SI112";"G27D05000130001";"www.opencoesione.gov.it/progetti/1si112";0;
1358;"url_clp";"3PIPBAN-FAS14326";"J34C03000000001";"www.opencoesione.gov.it/progetti/3pipban-fas14326";0;
1360;"url_clp";"1MISEVE44P011";"H11B14000430006";"www.opencoesione.gov.it/progetti/1miseve44p011";0;
1361;"url_clp";"2MINT2.5/CAM/18";"D18G11002260006";"www.opencoesione.gov.it/progetti/2mint25cam18";0;
1363;"url_clp";"1PUPA4.200085";"B84B10000000006";"www.opencoesione.gov.it/progetti/1pupa4200085";0;
1366;"url_clp";"4FR19638";"H81D00000000009";"www.opencoesione.gov.it/progetti/4fr19638";0;
1367;"url_clp";"1CL211428";"C64E15000830002";"www.opencoesione.gov.it/progetti/1cl211428";0;
1368;"url_clp";"1CL205836";"D39D14001960002";"www.opencoesione.gov.it/progetti/1cl205836";0;
1370;"url_clp";"1VE15543";"B95F12000050005";"www.opencoesione.gov.it/progetti/1ve15543";0;
1371;"url_clp";"2LAA0009P0069";"J85F12000060009";"www.opencoesione.gov.it/progetti/2laa0009p0069";0;
1372;"url_clp";"4UM41438";"E57B14000100001";"www.opencoesione.gov.it/progetti/4um41438";0;
1373;"url_clp";"1SA050106IV411BDDS40912";"I23E11000390006";"www.opencoesione.gov.it/progetti/1sa050106iv411bdds40912";0;
1375;"url_clp";"1PUFC4.100171";"F69J15000750002";"www.opencoesione.gov.it/progetti/1pufc4100171";0;
1376;"url_clp";"1CA224C332007IT161PO009";"I53E13000010002";"www.opencoesione.gov.it/progetti/1ca224c332007it161po009";0;
1377;"url_clp";"3UM28617";"J46J08000140004";"www.opencoesione.gov.it/progetti/3um28617";0;
1378;"url_clp";"1CA177C92007IT161PO009";"J39B14000130002";"www.opencoesione.gov.it/progetti/1ca177c92007it161po009";0;
1379;"url_clp";"1CA400C92007IT161PO009";"G52D14000020002";"www.opencoesione.gov.it/progetti/1ca400c92007it161po009";0;
1380;"url_clp";"1MA16548";"I82C13000110006";"www.opencoesione.gov.it/progetti/1ma16548";0;
1381;"url_clp";"3PIPBAN-15347";"F36G12001070004";"www.opencoesione.gov.it/progetti/3pipban-15347";0;
1384;"url_clp";"1CL89539";"I19G08000100002";"www.opencoesione.gov.it/progetti/1cl89539";0;
1385;"url_clp";"1CL89536";"F67E06000030002";"www.opencoesione.gov.it/progetti/1cl89536";0;
1386;"url_clp";"1PUFE3.200380";"C23G11000190002";"www.opencoesione.gov.it/progetti/1pufe3200380";0;
1389;"url_clp";"1SA040206V21ACI091031";"D14B10000380002";"www.opencoesione.gov.it/progetti/1sa040206v21aci091031";0;
1391;"url_clp";"1SA11103IV423ASSOL13003";"F72C13000220002";"www.opencoesione.gov.it/progetti/1sa11103iv423assol13003";0;
1392;"url_clp";"2LAA0013P0075";"F61B10000200008";"www.opencoesione.gov.it/progetti/2laa0013p0075";0;
1393;"url_clp";"1MISEPUGLIA13";"F33D13000680002";"www.opencoesione.gov.it/progetti/1misepuglia13";0;
1396;"url_clp";"1MISEABRSA052-02";"D10D15000010008";"www.opencoesione.gov.it/progetti/1miseabrsa052-02";0;
1397;"url_clp";"1PUFE4.200229";"J44B10000150001";"www.opencoesione.gov.it/progetti/1pufe4200229";0;
1398;"url_clp";"1SI10875";"I72I13000030002";"www.opencoesione.gov.it/progetti/1si10875";0;
1400;"url_clp";"2MINT2.8/CAM/16";"J63G11000120006";"www.opencoesione.gov.it/progetti/2mint28cam16";0;
1401;"url_clp";"1CA320C332007IT161PO009";"I37H07001340004";"www.opencoesione.gov.it/progetti/1ca320c332007it161po009";0;
1402;"url_clp";"1CL208847";"D53C08000020008";"www.opencoesione.gov.it/progetti/1cl208847";0;
1404;"url_clp";"1CA710C352007IT161PO009";"J85E06000030004";"www.opencoesione.gov.it/progetti/1ca710c352007it161po009";0;
1405;"url_clp";"1SA120102II222BDG100002";"H67F10000070009";"www.opencoesione.gov.it/progetti/1sa120102ii222bdg100002";0;
1406;"url_clp";"1SA11103IV423ASM110026";"E35C11005930001";"www.opencoesione.gov.it/progetti/1sa11103iv423asm110026";0;
1407;"url_clp";"2MOPAI FORTORE 3";"D94H13000010006";"www.opencoesione.gov.it/progetti/2mopai-fortore-3";0;
1412;"url_clp";"3PIPBAN-1007";"F13J09000160009";"www.opencoesione.gov.it/progetti/3pipban-1007";0;
1413;"url_clp";"1MISESOGEAAL01f";"H11F11000320001";"www.opencoesione.gov.it/progetti/1misesogeaal01f";0;
1414;"url_clp";"1PUFE2.500291";"I86G13001760002";"www.opencoesione.gov.it/progetti/1pufe2500291";0;
1415;"url_clp";"1MISEPAC02L2_00164_2072691";"B38C13000750005";"www.opencoesione.gov.it/progetti/1misepac02l2_00164_2072691";0;
1416;"url_clp";"2MINT2.5/CAM/21";"D22J11000210006";"www.opencoesione.gov.it/progetti/2mint25cam21";0;
1417;"url_clp";"1PUFC1.300043";"D51H13000650005";"www.opencoesione.gov.it/progetti/1pufc1300043";0;
1418;"url_clp";"1CL99213";"F17H10000530006";"www.opencoesione.gov.it/progetti/1cl99213";0;
1419;"url_clp";"2LIPORFESR-31-LI008/03";"G42D11000740003";"www.opencoesione.gov.it/progetti/2liporfesr-31-li00803";0;
1421;"url_clp";"3PIPBAN-FAS11311";"J17G09000310002";"www.opencoesione.gov.it/progetti/3pipban-fas11311";0;
