"OC_CODICE_PROGRAMMA";"x_CICLO";"x_AMBITO";"x_GRUPPO";"x_PROGRAMMA";"x_REGNAZ";"TIPO";"NOTE"
"FSC_1420_CDD_04";"2014-2020";"FSC";"ALTRO";"AUTOSTRADA A24-A25";"NAZ";4;
"2014TC16M4TN002";"2014-2020";"CTE";"TRANSNATIONAL";"ADRION";"NAZ";0;
"FSC_1420_CDD_10";"2014-2020";"FSC";"ALTRO";"ALLUVIONE SARDEGNA";"NAZ";4;
"2014TC16RFTN001";"2014-2020";"CTE";"TRANSNATIONAL";"ALPINE SPACE";"NAZ";0;
"2017AUTOIMPIEG";"2014-2020";"FSC";"ALTRI CIPE";"AUTOIMPIEGO";"NAZ";0;"Era: vuoto30"
"FSC_1420_CDD_07";"2014-2020";"FSC";"ALTRI CIPE";"AZIONI DI SISTEMA";"NAZ";4;
"FSC_1420_CDD_09";"2014-2020";"FSC";"ALTRO";"BANDO AREE URBANE DEGRADATE";"NAZ";4;
"FSCPERIFERIE";"2014-2020";"FSC";"ALTRO";"BANDO SICUREZZA PERIFERIE";"NAZ";4;
"2018CAPCULTFSC";"2014-2020";"FSC";"ALTRI CIPE";"CAPITALI ITALIANE DELLA CULTURA";"NAZ";0;
"2014TC16RFTN003";"2014-2020";"CTE";"TRANSNATIONAL";"CENTRAL EUROPE";"NAZ";0;
"COMMTARANTOFSC";"2014-2020";"FSC";"ALTRI CIPE";"CIS AREA DI TARANTO";"NAZ";3;"Verificare se va accorpato a CIS Taranto"
"2016XXPCMFSC002";"2014-2020";"FSC";"ALTRI CIPE";"CITTADELLA GIUDIZIARIA DI SALERNO";"NAZ";0;
"RISOR_ADD";"2014-2020";"FSC";"COFINANZIAMENTO";"Cofinanziamento risorse addizionali comunitarie";"NAZ";4;
"2017NAPOLI-POZZ";"2007-2013";"FSC";"NAZ-INF";"COLLEGAMENTO PORTO DI POZZUOLI";"NAZ";0;"Monitorato su BDU 2014-2020"
"2007IT005FAMAC";"2007-2013";"FSC";"CHK";"COMPENSAZIONI AMBIENTALI CAMPANIA";"CAMPANIA";0;
"FSC_1420_CDD_21";"2014-2020";"FSC";"ALTRI CIPE";"COMPLETAMENTI";"NAZ";4;
"2007AN0021FA01";"2007-2013";"FSC";"CHK";"COMPLETAMENTO SALERNO-REGGIO CALABRIA";"NAZ";0;
"2015MSIAIFSC011";"2014-2020";"FSC";"ALTRI CIPE";"CONTRATTI DI SVILUPPO";"NAZ";0;
"2019AGCOEFSC001";"2014-2020";"FSC";"ALTRI CIPE";"CPT";"NAZ";0;
"FSC_1420_CDD_25";"2014-2020";"FSC";"ALTRO";"CREDITO D'IMPOSTA INVESTIMENTI";"NAZ";4;
"FSC_1420_CDD_05";"2014-2020";"FSC";"ALTRO";"EDIFICI SCOLASTICI STATALI";"NAZ";4;
"2014TC16RFIR004";"2014-2020";"CTE";"INTERREGIONAL";"ESPON";"NAZ";0;
"2007CB163PO022";"2007-2013";"CTE";"INTERREGIONAL";"ESPON";"NAZ";0;
"FSC_1420_CDD_03";"2014-2020";"FSC";"ALTRO";"EVENTI CALAMITOSI 2009";"NAZ";4;
"FONDOGARANFSC";"2014-2020";"FSC";"ALTRI CIPE";"FONDO DI GARANZIA PMI";"NAZ";0;
"FSC_1420_CDD_20";"2014-2020";"FSC";"ALTRO";"FONDO DI GARANZIA PMI (RIDUZIONE)";"NAZ";4;
"FSC_1420_CDD_26";"2014-2020";"FSC";"ALTRO";"FONDO IMPRESE SUD PMI";"NAZ";4;
"2018FSCGIOVIMP";"2014-2020";"FSC";"ALTRI CIPE";"GIOVANI IMPRENDITORI NEL MEZZOGIORNO";"NAZ";0;
"33";"2000-2006";"FSC";"APQ";"IIP FAS ABRUZZO";"ABRUZZO";0;
"37";"2000-2006";"FSC";"APQ";"IIP FAS BASILICATA";"BASILICATA";0;
"38";"2000-2006";"FSC";"APQ";"IIP FAS CALABRIA";"CALABRIA";0;
"35";"2000-2006";"FSC";"APQ";"IIP FAS CAMPANIA";"CAMPANIA";0;
"28";"2000-2006";"FSC";"APQ";"IIP FAS EMILIA ROMAGNA";"EMILIA-ROMAGNA";0;
"26";"2000-2006";"FSC";"APQ";"IIP FAS FRIULI-VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";0;
"42";"2000-2006";"FSC";"APQ";"IIP FAS INTESA NON FORMALIZZATA";"NAZ";0;
"32";"2000-2006";"FSC";"APQ";"IIP FAS LAZIO";"LAZIO";0;
"27";"2000-2006";"FSC";"APQ";"IIP FAS LIGURIA";"LIGURIA";0;
"1";"2000-2006";"FSC";"APQ";"IIP FAS LOMBARDIA";"LOMBARDIA";0;
"4";"2000-2006";"FSC";"APQ";"IIP FAS MARCHE";"MARCHE";0;
"34";"2000-2006";"FSC";"APQ";"IIP FAS MOLISE";"MOLISE";0;
"50";"2000-2006";"FSC";"APQ";"IIP FAS MULTIREGIONALE";"NAZ";0;
"41";"2000-2006";"FSC";"APQ";"IIP FAS P.A. BOLZANO";"PA BOLZANO";0;
"40";"2000-2006";"FSC";"APQ";"IIP FAS P.A. TRENTO";"PA TRENTO";0;
"21";"2000-2006";"FSC";"APQ";"IIP FAS PIEMONTE";"PIEMONTE";0;
"36";"2000-2006";"FSC";"APQ";"IIP FAS PUGLIA";"PUGLIA";0;
"5";"2000-2006";"FSC";"APQ";"IIP FAS SARDEGNA";"SARDEGNA";0;
"39";"2000-2006";"FSC";"APQ";"IIP FAS SICILIA";"SICILIA";0;
"2";"2000-2006";"FSC";"APQ";"IIP FAS TOSCANA";"TOSCANA";0;
"3";"2000-2006";"FSC";"APQ";"IIP FAS UMBRIA";"UMBRIA";0;
"22";"2000-2006";"FSC";"APQ";"IIP FAS VALLE D'AOSTA";"VALLE D'AOSTA";0;
"25";"2000-2006";"FSC";"APQ";"IIP FAS VENETO";"VENETO";0;
"FSC_1420_CDD_02";"2014-2020";"FSC";"ALTRO";"ILVA";"NAZ";4;
"FSCRESTOSUDAGR";"2014-2020";"FSC";"ALTRO";"IMPRENDITORIA GIOVANILE AGRICOLTURA";"NAZ";4;
"2014TC16RFIR002";"2014-2020";"CTE";"INTERREGIONAL";"INTERACT";"NAZ";0;
"2007CB163PO015";"2007-2013";"CTE";"INTERREGIONAL";"INTERACT";"NAZ";0;
"2014TC16RFIR001";"2014-2020";"CTE";"INTERREGIONAL";"INTERREG EUROPE";"NAZ";0;
"2014TC16RFCB034";"2014-2020";"CTE";"CROSSBORDER";"INTERREG FR-ITA ALCOTRA";"NAZ";0;
"2014TC16RFCB020";"2014-2020";"CTE";"CROSSBORDER";"INTERREG GRE-ITALY";"NAZ";0;
"2007CB163PO060";"2007-2013";"CTE";"CROSSBORDER";"INTERREG GRE-ITALY";"NAZ";0;
"2014TC16RFCB052";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-AUS";"NAZ";0;
"2014TC16RFCB033";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-FRA MARITIME";"NAZ";0;
"2014TC16RFCB042";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-HRO";"NAZ";0;
"2014TC16RFCB037";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-MLT";"NAZ";0;
"2014TC16RFCB036";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-SLO";"NAZ";0;
"2014TC16RFCB035";"2014-2020";"CTE";"CROSSBORDER";"INTERREG ITA-SWI";"NAZ";0;
"2007CB16IPO001";"2007-2013";"CTE";"IPA";"IPA-ADRIATICO";"NAZ";0;
"2014TC16I5CB008";"2014-2020";"CTE";"IPA";"IPA-CBC ITA-ALB-MON";"NAZ";0;
"2016PCDPCFSC005";"2014-2020";"FSC";"ALTRO";"ISTITUTI STUDI STORICI E FILOSOFICI NAPOLI";"NAZ";4;
"2007CB163PO046";"2007-2013";"CTE";"INTERREGIONAL";"IV C";"NAZ";0;
"2015PCDPCFSC018";"2014-2020";"FSC";"ALTRI CIPE";"LAMPEDUSA";"NAZ";4;
"2012XMITRFSC005";"2007-2013";"FSC";"CHK";"LINEA METROPOLITANA DI MILANO M5";"NAZ";0;"Monitorato su BDU 2014-2020"
"2018MATERAFSC";"2014-2020";"FSC";"ALTRI CIPE";"MATERA CAPITALE DELLA CULTURA 2019";"NAZ";0;
"2014TC16M4TN001";"2014-2020";"CTE";"TRANSNATIONAL";"MED";"NAZ";0;
"2016MEFDTFSC001";"2014-2020";"FSC";"ALTRO";"METANIZZAZIONE";"NAZ";4;
"FSCMUSEOTERME";"2007-2013";"FSC";"NAZ-NEW";"MUSEO DELLE TERME DI MONTECATINI";"NAZ";0;
"2007IT001FAOS1";"2007-2013";"FSC";"ODS";"ODS ABRUZZO";"ABRUZZO";0;
"2007IT001FAOS5";"2007-2013";"FSC";"ODS";"ODS BASILICATA";"BASILICATA";0;
"2007IT001FAOS6";"2007-2013";"FSC";"ODS";"ODS CALABRIA";"CALABRIA";0;
"2007IT001FAOS3";"2007-2013";"FSC";"ODS";"ODS CAMPANIA";"CAMPANIA";0;
"2007IT001FAOS9";"2007-2013";"FSC";"ODS";"ODS MIUR";"NAZ";0;
"2007IT001FAOS2";"2007-2013";"FSC";"ODS";"ODS MOLISE";"MOLISE";0;
"2007IT001FAOS4";"2007-2013";"FSC";"ODS";"ODS PUGLIA";"PUGLIA";0;
"2007IT001FAOS8";"2007-2013";"FSC";"ODS";"ODS SARDEGNA";"SARDEGNA";0;
"2007IT001FAOS7";"2007-2013";"FSC";"ODS";"ODS SICILIA";"SICILIA";0;
"2007LA002FA004";"2007-2013";"FSC";"REG";"PA LAZIO";"LAZIO";0;
"2007IT003FA001";"2007-2013";"FSC";"CHK";"PA MIT DGES";"NAZ";0;
"2007IT003FA002";"2007-2013";"FSC";"CHK";"PA MIT STM";"NAZ";0;
"2007IT001FA004";"2007-2013";"FSC";"NAZ-NEW";"PA SICUREZZA EDIFICI SCOLASTICI";"NAZ";0;
"2013ABXXXPAC00";"2007-2013";"POC";"PACR";"PAC ABRUZZO";"ABRUZZO";2;"Duplicato lato IGRUE"
"2015ABXXXPAC00";"2007-2013";"POC";"PACR";"PAC ABRUZZO";"ABRUZZO";2;"Duplicato lato IGRUE (vuoto)"
"2017BAXXXPAC00";"2007-2013";"POC";"PACR";"PAC BASILICATA";"BASILICATA";0;
"2012CLXXXPAC00";"2007-2013";"POC";"PACR";"PAC CALABRIA";"CALABRIA";0;
"2012CAXXXPAC00";"2007-2013";"POC";"PACR";"PAC CAMPANIA";"CAMPANIA";0;
"2013FVGXXPAC00";"2007-2013";"POC";"PACR";"PAC FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";0;
"2014ACTXXPAC00";"2007-2013";"POC";"PACN";"PAC GOVERNANCE";"NAZ";0;
"2012MIBACPAC21";"2007-2013";"POC";"PACN";"PAC MIBACT";"NAZ";0;
"2012MINTXPAC21";"2007-2013";"POC";"PACN";"PAC MININT SERVIZI DI CURA";"NAZ";0;
"2012MINTXPAC22";"2007-2013";"POC";"PACN";"PAC MININT SICUREZZA E LEGALITA'";"NAZ";0;
"2012MINTXPAC23";"2007-2013";"POC";"PACN";"PAC MININT SICUREZZA E LEGALITA' IN CALABRIA";"NAZ";0;
"2012MINTXPAC22:::2012NZ000OC001";"2007-2013";"POC";"PACN";"PAC MINISTERO DELL'INTERNO - PIANO AZIONE GIOVANI SICUREZZA E LEGALITA' :::POC SICUREZZA";"NAZ";1;
"2012MISE1PAC21";"2007-2013";"POC";"PACN";"PAC MISE AUTOIMPIEGO E AUTOIMPRENDITORIALITA'";"NAZ";0;
"2012MISE2PAC21";"2007-2013";"POC";"PACN";"PAC MISE ENERGIA";"NAZ";0;
"2012MISE1PAC22";"2007-2013";"POC";"PACN";"PAC MISE IMPRESE, DOMANDA PUBBLICA E PROMOZIONE";"NAZ";0;
"2012MISE3PAC31";"2007-2013";"POC";"PACN";"PAC MISE MISURE ANTICICLICHE";"NAZ";0;
"2012MISE1PAC31";"2007-2013";"POC";"PACN";"PAC MISE NUOVE AZIONI E MISURE ANTICICLICHE";"NAZ";0;
"2012MITXXPAC33";"2007-2013";"POC";"PACN";"PAC MIT PIANO CITTA'";"NAZ";0;
"2012MITXXPAC32";"2007-2013";"POC";"PACN";"PAC MIT SALVAGUARDIA";"NAZ";0;
"2012MIURXPAC21";"2007-2013";"POC";"PACN";"PAC MIUR";"NAZ";0;
"2012MLPSXPAC21";"2007-2013";"POC";"PACN";"PAC MLPS APPRENDISTATO E NEET";"NAZ";0;
"2014MOXXXPAC00";"2007-2013";"POC";"PACR";"PAC MOLISE";"MOLISE";0;
"2016BOXXXPAC00";"2007-2013";"POC";"PACR";"PAC PA BOLZANO";"PA BOLZANO";0;
"2012PCMDGPAC21";"2007-2013";"POC";"PACN";"PAC PCM GIOVENTU'";"NAZ";0;
"2016PIXXXPAC00";"2007-2013";"POC";"PACR";"PAC PIEMONTE";"PIEMONTE";0;
"2012PUXXXPAC00";"2007-2013";"POC";"PACR";"PAC PUGLIA";"PUGLIA";0;
"2012SAXXXPAC00";"2007-2013";"POC";"PACR";"PAC SARDEGNA";"SARDEGNA";0;
"2012SIXXXPAC00";"2007-2013";"POC";"PACR";"PAC SICILIA";"SICILIA";0;
"2013UMXXXPAC00";"2007-2013";"POC";"PACR";"PAC UMBRIA";"UMBRIA";2;"Duplicato lato IGRUE"
"2015UMXXXPAC00";"2007-2013";"POC";"PACR";"PAC UMBRIA";"UMBRIA";2;"Duplicato lato IGRUE (vuoto)"
"2012VAXXXPAC00";"2007-2013";"POC";"PACR";"PAC VALLE D'AOSTA";"VALLE D'AOSTA";0;
"FSC_1420_CDD_06";"2014-2020";"FSC";"ALTRI CIPE";"PALAZZO DI GIUSTIZIA DI LECCO";"NAZ";4;"Coda 713"
"2017PALGIURCFSC";"2014-2020";"FSC";"ALTRI CIPE";"PALAZZO DI GIUSTIZIA DI REGGIO CALABRIA";"NAZ";0;
"2007IT001FA006";"2007-2013";"FSC";"CHK";"PAN RICERCA E COMPETITIVITA'";"NAZ";9;
"2007AB002FA001";"2007-2013";"FSC";"REG";"PAR FSC ABRUZZO";"ABRUZZO";0;
"2007EM002FA002";"2007-2013";"FSC";"REG";"PAR FSC EMILIA ROMAGNA";"EMILIA-ROMAGNA";0;
"2007FR002FA003";"2007-2013";"FSC";"REG";"PAR FSC FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";0;
"2007LI002FA005";"2007-2013";"FSC";"REG";"PAR FSC LIGURIA";"LIGURIA";0;
"2007LO002FA006";"2007-2013";"FSC";"REG";"PAR FSC LOMBARDIA";"LOMBARDIA";0;
"2007MA002FA007";"2007-2013";"FSC";"REG";"PAR FSC MARCHE";"MARCHE";0;
"2007MO002FA009";"2007-2013";"FSC";"REG";"PAR FSC MOLISE";"MOLISE";0;
"2007TR002FA010";"2007-2013";"FSC";"REG";"PAR FSC P.A. TRENTO";"PA TRENTO";0;
"2007BO002FA009";"2007-2013";"FSC";"REG";"PAR FSC PA BOLZANO";"PA BOLZANO";0;
"2007PI002FA011";"2007-2013";"FSC";"REG";"PAR FSC PIEMONTE";"PIEMONTE";0;
"2007TO003FA012";"2007-2013";"FSC";"REG";"PAR FSC TOSCANA";"TOSCANA";0;
"2007TO002FA012";"2007-2013";"FSC";"REG";"PAR FSC TOSCANA";"TOSCANA";9;
"2007UM002FA013";"2007-2013";"FSC";"REG";"PAR FSC UMBRIA";"UMBRIA";0;
"2007VA002FA014";"2007-2013";"FSC";"REG";"PAR FSC VALLE D'AOSTA";"VALLE D'AOSTA";0;
"2007VE002FA015";"2007-2013";"FSC";"REG";"PAR FSC VENETO";"VENETO";0;
"2007SI002FAPA1";"2007-2013";"FSC";"NAZ-PCM";"PAS COMUNE DI PALERMO";"NAZ";0;
"2007IT001FA005";"2007-2013";"FSC";"CHK";"PAS DIRETTRICI FERROVIARIE";"NAZ";0;
"2007IT005FAMG1";"2007-2013";"FSC";"CHK";"PAS GIUSTIZIA CIVILE";"NAZ";0;
"2007IT002FA030";"2007-2013";"FSC";"NAZ-PCM";"PAS RI.MED.";"NAZ";0;
"2007EM002FA003";"2007-2013";"FSC";"REG";"PAS RICOSTRUZIONE EMILIA-ROMAGNA";"EMILIA-ROMAGNA";0;
"2007IT004FABC1";"2007-2013";"FSC";"NAZ-ALT";"PAS SEDI MUSEALI NAZIONALI";"NAZ";0;
"2016PATTIABR";"2014-2020";"FSC";"PATTI";"PATTO ABRUZZO";"ABRUZZO";0;
"2016PATTIBARI";"2014-2020";"FSC";"PATTI";"PATTO BARI";"PUGLIA";0;
"2016PATTIBASIL";"2014-2020";"FSC";"PATTI";"PATTO BASILICATA";"BASILICATA";0;
"2018POFSCBO";"2014-2020";"FSC";"PATTI";"PATTO BOLOGNA";"EMILIA-ROMAGNA";0;
"2016PATTICAGL";"2014-2020";"FSC";"PATTI";"PATTO CAGLIARI";"SARDEGNA";0;
"2016PATTICAL";"2014-2020";"FSC";"PATTI";"PATTO CALABRIA";"CALABRIA";0;
"2016PATTICAMP";"2014-2020";"FSC";"PATTI";"PATTO CAMPANIA";"CAMPANIA";0;
"2016PATTICAT";"2014-2020";"FSC";"PATTI";"PATTO CATANIA";"SICILIA";0;
"2018POFSCEMROM";"2014-2020";"FSC";"PATTI";"PATTO EMILIA-ROMAGNA";"EMILIA-ROMAGNA";0;
"2016PATTIFIR";"2014-2020";"FSC";"PATTI";"PATTO FIRENZE";"TOSCANA";0;
"2016PATTIGEN";"2014-2020";"FSC";"PATTI";"PATTO GENOVA";"LIGURIA";0;
"2016PATTILAZ";"2014-2020";"FSC";"PATTI";"PATTO LAZIO";"LAZIO";0;
"2016PATTILOMB";"2014-2020";"FSC";"PATTI";"PATTO LOMBARDIA";"LOMBARDIA";0;
"2016PATTIMES";"2014-2020";"FSC";"PATTI";"PATTO MESSINA";"SICILIA";0;
"2016PATTIMIL";"2014-2020";"FSC";"PATTI";"PATTO MILANO";"LOMBARDIA";0;
"2016PATTIMOL";"2014-2020";"FSC";"PATTI";"PATTO MOLISE";"MOLISE";0;
"2016PATTINAP";"2014-2020";"FSC";"PATTI";"PATTO NAPOLI";"CAMPANIA";0;
"2016PATTIPAL";"2014-2020";"FSC";"PATTI";"PATTO PALERMO";"SICILIA";0;
"2016PATTICAMP:::2017POIMPCOMFSC";"2014-2020";"FSC";"PIANI";"PATTO CAMPANIA + PIANO FSC IMPRESE E COMPETITIVITA'";"CAMPANIA";1;
"2016PATTIPUG";"2014-2020";"FSC";"PATTI";"PATTO PUGLIA";"PUGLIA";0;
"2016PATTIRC";"2014-2020";"FSC";"PATTI";"PATTO REGGIO CALABRIA";"CALABRIA";0;
"2016PATTISARD";"2014-2020";"FSC";"PATTI";"PATTO SARDEGNA";"SARDEGNA";0;
"2016PATTISICI";"2014-2020";"FSC";"PATTI";"PATTO SICILIA";"SICILIA";0;
"2016PATTIVEN";"2014-2020";"FSC";"PATTI";"PATTO VENEZIA";"VENETO";0;
"2016MISEBULFSC1";"2014-2020";"FSC";"PIANI";"PIANO FSC BANDA ULTRA LARGA";"NAZ";0;
"2007PB006MA025";"2007-2013";"FSC";"CHK";"PIANO DISCARICHE ABRUZZO";"ABRUZZO";9;
"2007PB006MA022";"2007-2013";"FSC";"CHK";"PIANO DISCARICHE PUGLIA";"PUGLIA";9;
"2007PB006MA024";"2007-2013";"FSC";"CHK";"PIANO DISCARICHE SICILIA";"SICILIA";9;
"2007PB006MA023";"2007-2013";"FSC";"NAZ-INF";"PIANO DISCARICHE VENETO";"VENETO";0;
"FSC_1420_CDD_01";"2014-2020";"FSC";"PIANI";"PIANO DISSESSTO IDROGEOLOGICO – ALTRO";"NAZ";4;"Residuo"
"2017POAGRICOFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC AGRICOLTURA";"NAZ";0;
"2017POAMBIENFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC AMBIENTE";"NAZ";0;
"2017POIMPCOMFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC IMPRESE E COMPETITIVITA'";"NAZ";0;
"2017POINFRASFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC INFRASTRUTTURE";"NAZ";0;
"2018POSALUTEFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC SALUTE";"NAZ";0;
"POSPORTFSC";"2014-2020";"FSC";"PIANI";"PIANO FSC SPORT E PERIFERIE";"NAZ";0;
"2015XMINTFSC016";"2007-2013";"FSC";"NAZ-NEW";"PIANO SICUREZZA URBANA ROMA";"NAZ";0;"Monitorato su BDU 2014-2020"
"2014XXSMDFSC004";"2014-2020";"FSC";"ALTRI CIPE";"PIANO STRALCIO CIS TARANTO";"NAZ";3;"Verificare se va accorpato a CIS Taranto"
"2016MBCSGFSC006";"2014-2020";"FSC";"PIANI";"PIANO FSC CULTURA E TURISMO";"NAZ";0;"Era “piano stralcio”"
"2016ABAMPSAP01";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – ABRUZZO";"NAZ";3;"Accorpato"
"2016EMAMPSAP02";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – EMILIA ROMAGNA";"NAZ";3;"Accorpato"
"2016LIAMPSAP03";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – LIGURIA";"NAZ";3;"Accorpato"
"2016LOAMPSAP06";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – LOMBARDIA";"NAZ";3;"Accorpato"
"2016SAAMPSAP04";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – SARDEGNA";"NAZ";3;"Accorpato"
"2016TOAMPSAP05";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – TOSCANA";"NAZ";3;"Accorpato"
"2016VEAMPSAP07";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – VENETO";"NAZ";3;"Accorpato"
"2017FSCRICERCA";"2014-2020";"FSC";"PIANI";"PIANO FSC RICERCA E INNOVAZIONE";"NAZ";0;"Era “piano stralcio”"
"2017PPORTTARFSC";"2014-2020";"FSC";"ALTRI CIPE";"PIASTRA PORTUALE DI TARANTO";"NAZ";3;"Verificare se va accorpato a CIS Taranto"
"2007IT001FA003";"2007-2013";"FSC";"NAZ-NEW";"PNA DA EXPO AI TERRITORI";"NAZ";0;
"2007IT006FISMA";"2007-2013";"FSC";"NAZ-ALT";"PNA NUOVA IMPRENDITORIALITA' AGRICOLA";"NAZ";0;
"2007IT004FAMA1";"2007-2013";"FSC";"NAZ-PCM";"PNA RISANAMENTO AMBIENTALE";"NAZ";0;
"2007CB163PO061";"2007-2013";"CTE";"CTE";"PO CTE FESR EUROPA CENTRALE";"NAZ";0;
"2007CB163PO069";"2007-2013";"CTE";"CTE";"PO CTE FESR EUROPA SUD-ORIENTALE";"NAZ";0;
"2007CB163PO052";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - AUSTRIA";"NAZ";0;
"2007CB163PO034";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - FRANCIA ALCOTRA";"NAZ";0;
"2007CB163PO033";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - FRANCIA MARITTIMO";"NAZ";0;
"2007CB163PO037";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - MALTA";"NAZ";0;
"2007CB163PO036";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - SLOVENIA";"NAZ";0;
"2007CB163PO035";"2007-2013";"CTE";"CTE";"PO CTE FESR ITALIA - SVIZZERA";"NAZ";0;
"2007CB163PO045";"2007-2013";"CTE";"CTE";"PO CTE FESR MEDITERRANEO";"NAZ";0;
"2007CB163PO014";"2007-2013";"CTE";"CTE";"PO CTE FESR SPAZIO ALPINO 2007/2013";"NAZ";0;
"2007AB002OC001";"2000-2006";"EXPOC";"POC REGIONALI";"POC ABRUZZO";"ABRUZZO";9;
"2011PAC001FS01";"2000-2006";"EXPOC";"POC NAZIONALI";"POC AZIONE FERROVIE";"NAZ";9;
"POCBASILICATA";"2014-2020";"POC";"POC REGIONALI";"POC BASILICATA";"BASILICATA";0;
"2007BA001OC012";"2000-2006";"EXPOC";"POC REGIONALI";"POC BASILICATA";"BASILICATA";9;
"2017POCCALABRIA";"2014-2020";"POC";"POC REGIONALI";"POC CALABRIA";"CALABRIA";0;"Contiene completamenti"
"2007CL001OC008";"2000-2006";"EXPOC";"POC REGIONALI";"POC CALABRIA";"CALABRIA";9;
"2016POCCAMPAN01";"2014-2020";"POC";"POC REGIONALI";"POC CAMPANIA";"CAMPANIA";0;
"2007CA001OC009";"2000-2006";"EXPOC";"POC REGIONALI";"POC CAMPANIA";"CAMPANIA";9;
"2016POCCULTURA1";"2014-2020";"POC";"POC NAZIONALI";"POC CULTURA";"NAZ";0;
