"OC_CODICE_PROGRAMMA";"x_CICLO";"x_AMBITO";"x_GRUPPO";"x_PROGRAMMA";"x_REGNAZ";"TIPO";"NOTE"
"2015XXXUMPSO019";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – UMBRIA";"NAZ";3;"Accorpati in 2015XXXXXPSO000"
"2015XXXVAPSO020";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE - VALLE D'AOSTA";"NAZ";3;"Accorpati in 2015XXXXXPSO000"
"2015XXXVEPSO021";"2014-2020";"FSC";"PIANI";"PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE - VENETO";"NAZ";3;"Accorpati in 2015XXXXXPSO000"
"2007PI004MA002";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA ABRUZZO";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA013";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA EMILIA ROMAGNA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA011";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA FRIULI VENEZIA GIULIA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA004";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA LAZIO";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA008";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA LIGURIA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA003";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA LOMBARDIA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA007";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA MARCHE";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA005";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA MOLISE";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA014";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA PA TRENTO";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA012";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA PA UMBRIA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA001";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA PIEMONTE";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA010";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA TOSCANA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA006";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA VALLE D'AOSTA";"NAZ";0;"Sarebbe 2000-2006"
"2007PI004MA009";"2007-2013";"FSC";"CHK";"PS RISORSA IDRICA VENETO";"NAZ";0;"Sarebbe 2000-2006"
"2014IT06RDRP001";"2014-2020";"FEASR";"POR";"PSR ABRUZZO";"ABRUZZO";0;
"2014IT06RDRP017";"2014-2020";"FEASR";"POR";"PSR BASILICATA";"BASILICATA";0;
"2014IT06RDRP002";"2014-2020";"FEASR";"POR";"PSR BOLZANO";"PA BOLZANO";0;
"2014IT06RDRP018";"2014-2020";"FEASR";"POR";"PSR CALABRIA";"CALABRIA";0;
"2014IT06RDRP019";"2014-2020";"FEASR";"POR";"PSR CAMPANIA";"CAMPANIA";0;
"2014IT06RDRP003";"2014-2020";"FEASR";"POR";"PSR EMILIA-ROMAGNA";"EMILIA-ROMAGNA";0;
"2014IT06RDRP004";"2014-2020";"FEASR";"POR";"PSR FRIULI-VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";0;
"2014IT06RDRP005";"2014-2020";"FEASR";"POR";"PSR LAZIO";"LAZIO";0;
"2014IT06RDRP006";"2014-2020";"FEASR";"POR";"PSR LIGURIA";"LIGURIA";0;
"2014IT06RDRP007";"2014-2020";"FEASR";"POR";"PSR LOMBARDIA";"LOMBARDIA";0;
"2014IT06RDRP008";"2014-2020";"FEASR";"POR";"PSR MARCHE";"MARCHE";0;
"2014IT06RDRP015";"2014-2020";"FEASR";"POR";"PSR MOLISE";"MOLISE";0;
"2014IT06RDNP001";"2014-2020";"FEASR";"PON";"PSR NAZIONALE";"NAZ";0;
"2014IT06RDRP009";"2014-2020";"FEASR";"POR";"PSR PIEMONTE";"PIEMONTE";0;
"2014IT06RDRP020";"2014-2020";"FEASR";"POR";"PSR PUGLIA";"PUGLIA";0;
"2014IT06RDRP016";"2014-2020";"FEASR";"POR";"PSR SARDEGNA";"SARDEGNA";0;
"2014IT06RDRP021";"2014-2020";"FEASR";"POR";"PSR SICILIA";"SICILIA";0;
"2014IT06RDRP010";"2014-2020";"FEASR";"POR";"PSR TOSCANA";"TOSCANA";0;
"2014IT06RDRP011";"2014-2020";"FEASR";"POR";"PSR TRENTO";"PA TRENTO";0;
"2014IT06RDRP012";"2014-2020";"FEASR";"POR";"PSR UMBRIA";"UMBRIA";0;
"2014IT06RDRP013";"2014-2020";"FEASR";"POR";"PSR VALLE D'AOSTA";"VALLE D'AOSTA";0;
"2014IT06RDRP014";"2014-2020";"FEASR";"POR";"PSR VENETO";"VENETO";0;
"FSC_1420_CDD_18";"2014-2020";"FSC";"ALTRO";"RADIOMONITORING";"NAZ";4;
"FSC_1420_CDD_19";"2014-2020";"FSC";"ALTRO";"RESIDUO";"NAZ";4;
"2014IT06RDRN001";"2014-2020";"FEASR";"PON";"RETE RURALE NAZIONALE";"NAZ";0;
"FSC_1420_CDD_12";"2014-2020";"FSC";"RIASSEGNAZIONI";"RIASSEGNAZIONI EX DEL. CIPE 21/2014";"NAZ";4;
"FSCCOMUNI";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Unione post accorpamento"
"ABBATEGGIOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"AGLIANAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"AIELLOSABFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"ALCARALIFUFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"ALTOPASCIOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"AQUILAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"ARIELLIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BAGNONEFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BAIANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BARIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BAUCINAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BELVEDMARFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BONITOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BORGOVELFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BUGGIANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"BUSCEMIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CALASCIBFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CALITRIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CAMAIOREFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CAMERANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CAMMARATAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CANICATBAGNFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CAPANNORIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CASTELBARFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CASTELPIANFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CASTROFILIPFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CASTRTERMEFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CATENANUOVFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CAVRIGLIAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CELLELIGURFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CERCHIOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CERTALDOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CETRAROFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CHIESUZZANFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CHIUSIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CIVITELLAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CUGNOLIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"CUORGNEFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"DICOMANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FIRENZEFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FOIANOVALFORFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FORLIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FORLIMPOPFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FORTUNAGOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FOSSACESIAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FRONTONEFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCAPRAIAELIM";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMAGLIENTU";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMBADESI";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMBARLETTA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMBELPASSO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMCERIGNALE";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMCIANCIANA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMERCOLANO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMFRIGENTO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMGALLIPOLI";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMGERREDCAP";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMGRUAPPULA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMMANDURIA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMMARFRANCA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMOFFIDA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMSARZANA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMSGBIANCO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMSIENA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMSTERGALLU";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMSTORINESE";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEAGGIUS";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEBARGA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEEMPOLI";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEPESARO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEPRATO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNEROMA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCOMUNETERNI";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCORCIANO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCCTRIAGULTUVG";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCIMPRUNETA";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCLETTOMANOPPE";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCMANOPPELLO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCMONTECCHIO";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCRONCHIDEILEG";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCSANTEMARIE";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"FSCTERRANUOVABR";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"GALATIMAMERFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"GALEATAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"GANGIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"GRADARAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"GRATTERIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"LAMPORECFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"LARCIANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"LASCARIFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"MACERATAFELFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"MAIRANOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"MALETTOFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"MARLIANAFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
"MASSCOZZILFSC";"2007-2013";"FSC";"NAZ-NEW";"RISORSE FSC ASSEGNATE AI COMUNI";"NAZ";3;"Monitorato su BDU 2014-2020. Accorpato in FSCCOMUNI"
