"OC_CODICE_PROGRAMMA";"x_CICLO";"x_AMBITO";"x_GRUPPO";"x_PROGRAMMA";"FLT";"NOTE"
"2012CLXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC CALABRIA";"CALABRIA";
"2012CAXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC CAMPANIA";"CAMPANIA";
"2014MOXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC MOLISE";"MOLISE";
"2012PUXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC PUGLIA";"PUGLIA";
"2012SIXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC SICILIA";"SICILIA";
"2012SAXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC SARDEGNA";"SARDEGNA";
"2012VAXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC VALLE D'AOSTA";"VALLE D'AOSTA";
"2013ABXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC ABRUZZO";"ABRUZZO";
"2013FVGXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";
"2013UMXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC UMBRIA";"UMBRIA";
"2016PIXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC PIEMONTE";"PIEMONTE";
"2017BAXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC BASILICATA";"BASILICATA";
"2016BOXXXPAC00";"2007-2013";"POC";"PAC REGIONALI";"PAC PA BOLZANO";"PA BOLZANO";
"2012MIBACPAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC MIBACT";"NAZ";
"2012MINTXPAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC MININT SERVIZI DI CURA";"NAZ";
"2012MINTXPAC22";"2007-2013";"POC";"PAC NAZIONALI";"PAC MININT SICUREZZA E LEGALITA'";"NAZ";
"2012MINTXPAC23";"2007-2013";"POC";"PAC NAZIONALI";"PAC MININT SICUREZZA E LEGALITA' IN CALABRIA";"NAZ";
"2012MISE1PAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC MISE AUTOIMPIEGO E AUTOIMPRENDITORIALITA'";"NAZ";
"2012MISE1PAC22";"2007-2013";"POC";"PAC NAZIONALI";"PAC MISE IMPRESE, DOMANDA PUBBLICA E PROMOZIONE";"NAZ";
"2012MISE1PAC31";"2007-2013";"POC";"PAC NAZIONALI";"PAC MISE NUOVE AZIONI E MISURE ANTICICLICHE";"NAZ";
"2012MISE3PAC31";"2007-2013";"POC";"PAC NAZIONALI";"PAC MISE MISURE ANTICICLICHE";"NAZ";
"2012MITXXPAC32";"2007-2013";"POC";"PAC NAZIONALI";"PAC MIT SALVAGUARDIA";"NAZ";
"2012MITXXPAC33";"2007-2013";"POC";"PAC NAZIONALI";"PAC MIT PIANO CITTA'";"NAZ";
"2012MIURXPAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC MIUR";"NAZ";
"2012MLPSXPAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC MLPS APPRENDISTATO E NEET";"NAZ";
"2012PCMDGPAC21";"2007-2013";"POC";"PAC NAZIONALI";"PAC PCM GIOVENTU'";"NAZ";
"2014ACTXXPAC00";"2007-2013";"POC";"PAC NAZIONALI";"PAC GOVERNANCE";"NAZ";
"2007IT052PO005";"2007-2013";"FSE";"POR";"POR CRO FSE LIGURIA";"LIGURIA";
"2007IT052PO006";"2007-2013";"FSE";"POR";"POR CRO FSE LOMBARDIA";"LOMBARDIA";
"2007IT052PO007";"2007-2013";"FSE";"POR";"POR CRO FSE MARCHE";"MARCHE";
"2007IT052PO008";"2007-2013";"FSE";"POR";"POR CRO FSE MOLISE";"MOLISE";
"2007IT052PO009";"2007-2013";"FSE";"POR";"POR CRO FSE PA BOLZANO";"PA BOLZANO";
"2007IT052PO010";"2007-2013";"FSE";"POR";"POR CRO FSE PA TRENTO";"PA TRENTO";
"2007IT052PO011";"2007-2013";"FSE";"POR";"POR CRO FSE PIEMONTE";"PIEMONTE";
"2007IT052PO012";"2007-2013";"FSE";"POR";"POR CRO FSE TOSCANA";"TOSCANA";
"2007IT052PO013";"2007-2013";"FSE";"POR";"POR CRO FSE UMBRIA";"UMBRIA";
"2007IT052PO014";"2007-2013";"FSE";"POR";"POR CRO FSE VALLE D'AOSTA";"VALLE D'AOSTA";
"2007IT052PO015";"2007-2013";"FSE";"POR";"POR CRO FSE VENETO";"VENETO";
"2007IT052PO016";"2007-2013";"FSE";"POR";"POR CRO FSE SARDEGNA";"SARDEGNA";
"2007IT051PO001";"2007-2013";"FSE";"POR";"POR CONV FSE CAMPANIA";"CAMPANIA";
"2007IT051PO002";"2007-2013";"FSE";"POR";"POR CONV FSE CALABRIA";"CALABRIA";
"2007IT051PO003";"2007-2013";"FSE";"POR";"POR CONV FSE SICILIA";"SICILIA";
"2007IT051PO004";"2007-2013";"FSE";"POR";"POR CONV FSE BASILICATA";"BASILICATA";
"2007IT051PO005";"2007-2013";"FSE";"POR";"POR CONV FSE PUGLIA";"PUGLIA";
"2007IT052PO001";"2007-2013";"FSE";"POR";"POR CRO FSE ABRUZZO";"ABRUZZO";
"2007IT052PO002";"2007-2013";"FSE";"POR";"POR CRO FSE EMILIA ROMAGNA";"EMILIA-ROMAGNA";
"2007IT052PO003";"2007-2013";"FSE";"POR";"POR CRO FSE FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";
"2007IT052PO004";"2007-2013";"FSE";"POR";"POR CRO FSE LAZIO";"LAZIO";
"2007IT052PO017";"2007-2013";"FSE";"PON";"PON CRO FSE AZIONI DI SISTEMA";"NAZ";
"2007IT051PO006";"2007-2013";"FSE";"PON";"PON CONV FSE GOVERNANCE E AZIONI DI SISTEMA";"NAZ";
"2007IT051PO007";"2007-2013";"FSE";"PON";"PON CONV FSE COMPETENZE PER LO SVILUPPO";"NAZ";
"2007PB006MA023";"2007-2013";"FSC";"PRA-PNA";"PIANO DISCARICHE VENETO";"VENETO";
"2007SI002FAPA1";"2007-2013";"FSC";"PRA-PNA";"PAS COMUNE DI PALERMO";"NAZ";
"2007EM002FA003";"2007-2013";"FSC";"PRA-PNA";"PAS RICOSTRUZIONE EMILIA-ROMAGNA";"EMILIA-ROMAGNA";
"2007IT004FAMA1";"2007-2013";"FSC";"PRA-PNA";"PNA RISANAMENTO AMBIENTALE";"NAZ";
"2007BA001FA012";"2007-2013";"FSC";"PRA-PNA";"PRA BASILICATA";"BASILICATA";
"2007CL001FA008";"2007-2013";"FSC";"PRA-PNA";"PRA CALABRIA";"CALABRIA";
"2007CA001FA009";"2007-2013";"FSC";"PRA-PNA";"PRA CAMPANIA";"CAMPANIA";
"2007MO002FA008";"2007-2013";"FSC";"PRA-PNA";"PRA MOLISE";"MOLISE";
"2007PU001FA010";"2007-2013";"FSC";"PRA-PNA";"PRA PUGLIA";"PUGLIA";
"2007SA002FA016";"2007-2013";"FSC";"PRA-PNA";"PRA SARDEGNA";"SARDEGNA";
"2007SI001FA011";"2007-2013";"FSC";"PRA-PNA";"PRA FSC SICILIA";"SICILIA";
"2007IT005FAMAC";"2007-2013";"FSC";"PRA-PNA";"COMPENSAZIONI AMBIENTALI CAMPANIA";"CAMPANIA";
"FSCMUSEOTERME";"2007-2013";"FSC";"ALTRO";"MUSEO DELLE TERME DI MONTECATINI";"NAZ";
"2007AB003FA001";"2007-2013";"FSC";"PRA-PNA";"PRA ABRUZZO";"ABRUZZO";
"2007AN0021FA01";"2007-2013";"FSC";"ALTRO";"COMPLETAMENTO SALERNO-REGGIO CALABRIA";"NAZ";
"2007IT001FA003";"2007-2013";"FSC";"PRA-PNA";"PNA DA EXPO AI TERRITORI";"NAZ";
"2007IT001FA004";"2007-2013";"FSC";"PRA-PNA";"PA SICUREZZA EDIFICI SCOLASTICI";"NAZ";
"2007IT001FA005";"2007-2013";"FSC";"PRA-PNA";"PAS DIRETTRICI FERROVIARIE";"NAZ";
"2007IT002FA030";"2007-2013";"FSC";"PRA-PNA";"PAS RI.MED.";"NAZ";
"2007IT004FABC1";"2007-2013";"FSC";"PRA-PNA";"PAS SEDI MUSEALI NAZIONALI";"NAZ";
"2007IT005FAMG1";"2007-2013";"FSC";"PRA-PNA";"PAS GIUSTIZIA CIVILE";"NAZ";
"2007IT006FISMA";"2007-2013";"FSC";"PRA-PNA";"PNA NUOVA IMPRENDITORIALITA' AGRICOLA";"NAZ";
"2007PI004MA014";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA PA TRENTO";"PA TRENTO";
"2007PI004MA002";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA ABRUZZO";"ABRUZZO";
"2007PI004MA013";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA EMILIA ROMAGNA";"EMILIA-ROMAGNA";
"2007PI004MA011";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";
"2007PI004MA004";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA LAZIO";"LAZIO";
"2007PI004MA008";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA LIGURIA";"LIGURIA";
"2007PI004MA003";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA LOMBARDIA";"LOMBARDIA";
"2007PI004MA007";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA MARCHE";"MARCHE";
"2007PI004MA005";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA MOLISE";"MOLISE";
"2007PI004MA001";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA PIEMONTE";"PIEMONTE";
"2007PI004MA010";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA TOSCANA";"TOSCANA";
"2007PI004MA006";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA VALLE D'AOSTA";"VALLE D'AOSTA";
"2007PI004MA009";"2007-2013";"FSC";"PRA-PNA";"PS RISORSA IDRICA VENETO";"VENETO";
"2007AB002FA001";"2007-2013";"FSC";"PAR";"PAR FSC ABRUZZO";"ABRUZZO";
"2007EM002FA002";"2007-2013";"FSC";"PAR";"PAR FSC EMILIA ROMAGNA";"EMILIA-ROMAGNA";
"2007FR002FA003";"2007-2013";"FSC";"PAR";"PAR FSC FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";
"2007LI002FA005";"2007-2013";"FSC";"PAR";"PAR FSC LIGURIA";"LIGURIA";
"2007LO002FA006";"2007-2013";"FSC";"PAR";"PAR FSC LOMBARDIA";"LOMBARDIA";
"2007MA002FA007";"2007-2013";"FSC";"PAR";"PAR FSC MARCHE";"MARCHE";
"2007MO002FA009";"2007-2013";"FSC";"PAR";"PAR FSC MOLISE";"MOLISE";
"2007BO002FA009";"2007-2013";"FSC";"PAR";"PAR FSC PA BOLZANO";"PA BOLZANO";
"2007PI002FA011";"2007-2013";"FSC";"PAR";"PAR FSC PIEMONTE";"PIEMONTE";
"2007TO003FA012";"2007-2013";"FSC";"PAR";"PAR FSC TOSCANA";"TOSCANA";
"2007UM002FA013";"2007-2013";"FSC";"PAR";"PAR FSC UMBRIA";"UMBRIA";
"2007TR002FA010";"2007-2013";"FSC";"PAR";"PAR FSC P.A. TRENTO";"PA TRENTO";
"2007VA002FA014";"2007-2013";"FSC";"PAR";"PAR FSC VALLE D'AOSTA";"VALLE D'AOSTA";
"2007VE002FA015";"2007-2013";"FSC";"PAR";"PAR FSC VENETO";"VENETO";
"2007IT001FAOS1";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS ABRUZZO";"ABRUZZO";
"2007IT001FAOS5";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS BASILICATA";"BASILICATA";
"2007IT001FAOS3";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS CAMPANIA";"CAMPANIA";
"2007IT001FAOS2";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS MOLISE";"MOLISE";
"2007IT001FAOS8";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS SARDEGNA";"SARDEGNA";
"2007IT001FAOS7";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS SICILIA";"SICILIA";
"2007IT001FAOS9";"2007-2013";"FSC";"OBIETTIVI DI SERVIZIO";"ODS MIUR";"NAZ";
"2007IT161PO012";"2007-2013";"FESR";"POR";"POR CONV FESR BASILICATA";"BASILICATA";
"2007IT161PO008";"2007-2013";"FESR";"POR";"POR CONV FESR CALABRIA";"CALABRIA";
"2007IT161PO009";"2007-2013";"FESR";"POR";"POR CONV FESR CAMPANIA";"CAMPANIA";
"2007IT161PO010";"2007-2013";"FESR";"POR";"POR CONV FESR PUGLIA";"PUGLIA";
"2007IT161PO011";"2007-2013";"FESR";"POR";"POR CONV FESR SICILIA";"SICILIA";
"2007IT162PO002";"2007-2013";"FESR";"POR";"POR CRO FESR EMILIA ROMAGNA";"EMILIA-ROMAGNA";
"2007IT162PO004";"2007-2013";"FESR";"POR";"POR CRO FESR LAZIO";"LAZIO";
"2007IT162PO005";"2007-2013";"FESR";"POR";"POR CRO FESR LIGURIA";"LIGURIA";
"2007IT162PO007";"2007-2013";"FESR";"POR";"POR CRO FESR MARCHE";"MARCHE";
"2007IT162PO008";"2007-2013";"FESR";"POR";"POR CRO FESR MOLISE";"MOLISE";
"2007IT162PO016";"2007-2013";"FESR";"POR";"POR CRO FESR SARDEGNA";"SARDEGNA";
"2007IT162PO012";"2007-2013";"FESR";"POR";"POR CRO FESR TOSCANA";"TOSCANA";
"2007IT162PO013";"2007-2013";"FESR";"POR";"POR CRO FESR UMBRIA";"UMBRIA";
"2007IT162PO001";"2007-2013";"FESR";"POR";"POR CRO FESR ABRUZZO";"ABRUZZO";
"2007IT162PO003";"2007-2013";"FESR";"POR";"POR CRO FESR FRIULI VENEZIA GIULIA";"FRIULI-VENEZIA GIULIA";
"2007IT162PO006";"2007-2013";"FESR";"POR";"POR CRO FESR LOMBARDIA";"LOMBARDIA";
"2007IT162PO009";"2007-2013";"FESR";"POR";"POR CRO FESR PA BOLZANO";"PA BOLZANO";
"2007IT162PO010";"2007-2013";"FESR";"POR";"POR CRO FESR PA TRENTO";"PA TRENTO";
"2007IT162PO011";"2007-2013";"FESR";"POR";"POR CRO FESR PIEMONTE";"PIEMONTE";
"2007IT162PO014";"2007-2013";"FESR";"POR";"POR CRO FESR VALLE D'AOSTA";"VALLE D'AOSTA";
"2007IT162PO015";"2007-2013";"FESR";"POR";"POR CRO FESR VENETO";"VENETO";
"2007IT161PO001";"2007-2013";"FESR";"PON-POIN";"POIN ATTRATTORI";"NAZ";
"2007IT161PO002";"2007-2013";"FESR";"PON-POIN";"POIN ENERGIA";"NAZ";
"2007IT161PO003";"2007-2013";"FESR";"PON-POIN";"PON GAT";"NAZ";
"2007IT161PO004";"2007-2013";"FESR";"PON-POIN";"PON SCUOLA";"NAZ";
"2007IT161PO005";"2007-2013";"FESR";"PON-POIN";"PON RETI";"NAZ";
"2007IT161PO006";"2007-2013";"FESR";"PON-POIN";"PON RICERCA";"NAZ";
"2007IT161PO007";"2007-2013";"FESR";"PON-POIN";"PON SICUREZZA";"NAZ";
"2017POCSICILIA1";"2014-2020";"POC";"POC REGIONALI";"POC SICILIA";"SICILIA";
"2016POCCAMPAN01";"2014-2020";"POC";"POC REGIONALI";"POC CAMPANIA";"CAMPANIA";
"2015IGRUEPCI001";"2014-2020";"POC";"POC NAZIONALI";"POC IGRUE";"NAZ";
"2017POCGOVERN01";"2014-2020";"POC";"POC NAZIONALI";"POC GOVERNANCE";"NAZ";
"2017POCLEGAL01";"2014-2020";"POC";"POC NAZIONALI";"POC LEGALITA'";"NAZ";
"2017POCRICERCA1";"2014-2020";"POC";"POC NAZIONALI";"POC RICERCA";"NAZ";
"2016POCCITMETRO";"2014-2020";"POC";"POC NAZIONALI";"POC METRO";"NAZ";
"2016POCCULTURA1";"2014-2020";"POC";"POC NAZIONALI";"POC CULTURA";"NAZ";
"2016POCIMPRESE1";"2014-2020";"POC";"POC NAZIONALI";"POC IMPRESE";"NAZ";
"2014IT05M9OP001";"2014-2020";"YEI";"PON";"PON INIZIATIVA OCCUPAZIONE GIOVANI";"NAZ";
"2014IT05SFOP003";"2014-2020";"FSE";"POR";"POR EMILIA-ROMAGNA FSE";"EMILIA-ROMAGNA";
"2014IT05SFOP004";"2014-2020";"FSE";"POR";"POR FRIULI-VENEZIA GIULIA FSE";"FRIULI-VENEZIA GIULIA";
"2014IT05SFOP005";"2014-2020";"FSE";"POR";"POR LAZIO FSE";"LAZIO";
"2014IT05SFOP006";"2014-2020";"FSE";"POR";"POR LIGURIA FSE";"LIGURIA";
"2014IT05SFOP007";"2014-2020";"FSE";"POR";"POR LOMBARDIA FSE";"LOMBARDIA";
"2014IT05SFOP008";"2014-2020";"FSE";"POR";"POR MARCHE FSE";"MARCHE";
"2014IT05SFOP009";"2014-2020";"FSE";"POR";"POR ABRUZZO FSE";"ABRUZZO";
"2014IT05SFOP010";"2014-2020";"FSE";"POR";"POR UMBRIA FSE";"UMBRIA";
"2014IT05SFOP011";"2014-2020";"FSE";"POR";"POR VALLE D'AOSTA FSE";"VALLE D'AOSTA";
"2014IT05SFOP012";"2014-2020";"FSE";"POR";"POR VENETO FSE";"VENETO";
"2014IT05SFOP013";"2014-2020";"FSE";"POR";"POR PIEMONTE FSE";"PIEMONTE";
"2014IT05SFOP014";"2014-2020";"FSE";"POR";"POR SICILIA FSE";"SICILIA";
"2014IT05SFOP015";"2014-2020";"FSE";"POR";"POR TOSCANA FSE";"TOSCANA";
"2014IT05SFOP016";"2014-2020";"FSE";"POR";"POR BASILICATA FSE";"BASILICATA";
"2014IT05SFOP017";"2014-2020";"FSE";"POR";"POR PA BOLZANO FSE";"PA BOLZANO";
"2014IT05SFOP018";"2014-2020";"FSE";"POR";"POR PA TRENTO FSE";"PA TRENTO";
"2014IT05SFOP020";"2014-2020";"FSE";"POR";"POR CAMPANIA FSE";"CAMPANIA";
"2014IT05SFOP021";"2014-2020";"FSE";"POR";"POR SARDEGNA FSE";"SARDEGNA";
"2014IT05SFOP001";"2014-2020";"FSE";"PON";"PON INCLUSIONE";"NAZ";
"2014IT05SFOP002";"2014-2020";"FSE";"PON";"PON POLITICHE ATTIVE";"NAZ";
"2016LOAMPSAP06";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE LOMBARDIA";"LOMBARDIA";
"2016ABAMPSAP01";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE ABRUZZO";"ABRUZZO";
"2016EMAMPSAP02";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE EMILIA ROMAGNA";"EMILIA-ROMAGNA";
"2016LIAMPSAP03";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE LIGURIA";"LIGURIA";
"2016SAAMPSAP04";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE SARDEGNA";"SARDEGNA";
"2016TOAMPSAP05";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE TOSCANA";"TOSCANA";
"2016VEAMPSAP07";"2014-2020";"FSC";"PIANI STRALCIO";"PS AREE METROPOLITANE VENETO";"VENETO";
"2018CAPCULTFSC";"2014-2020";"FSC";"PIANI STRALCIO";"CAPITALI ITALIANE DELLA CULTURA";"NAZ";
"2018FSCGIOVIMP";"2014-2020";"FSC";"PIANI STRALCIO";"GIOVANI IMPRENDITORI NEL MEZZOGIORNO";"NAZ";
"2018FSCVOUCHER";"2014-2020";"FSC";"PIANI STRALCIO";"VOUCHER DIGITALIZZAZIONE PMI";"NAZ";
"2017PPORTTARFSC";"2014-2020";"FSC";"PIANI STRALCIO";"PIASTRA PORTUALE DI TARANTO";"NAZ";
"2017FSCRICERCA";"2014-2020";"FSC";"PIANI STRALCIO";"PIANO STRALCIO RICERCA E INNOVAZIONE";"NAZ";
"2017PALGIURCFSC";"2014-2020";"FSC";"PIANI STRALCIO";"PALAZZO DI GIUSTIZIA DI REGGIO CALABRIA";"NAZ";
"2016XXPCMFSC002";"2014-2020";"FSC";"PIANI STRALCIO";"CITTADELLA GIUDIZIARIA DI SALERNO";"NAZ";
"2015MBACTFSC017";"2014-2020";"FSC";"PIANI STRALCIO";"PROGRAMMA SENSI CONTEMPORANEI";"NAZ";
"2015MSIAIFSC011";"2014-2020";"FSC";"PIANI STRALCIO";"CONTRATTI DI SVILUPPO";"NAZ";
"2016MBCSGFSC006";"2014-2020";"FSC";"PIANI STRALCIO";"PIANO STRALCIO CULTURA E TURISMO";"NAZ";
"2017POAMBIENFSC";"2014-2020";"FSC";"PIANI OPERATIVI";"PIANO OPERATIVO FSC AMBIENTE";"NAZ";
"2017POINFRASFSC";"2014-2020";"FSC";"PIANI OPERATIVI";"PIANO OPERATIVO FSC INFRASTRUTTURE";"NAZ";
"2017POIMPCOMFSC";"2014-2020";"FSC";"PIANI OPERATIVI";"PIANO OPERATIVO FSC IMPRESE E COMPETITIVITA'";"NAZ";
"2017POAGRICOFSC";"2014-2020";"FSC";"PIANI OPERATIVI";"PIANO OPERATIVO FSC AGRICOLTURA";"NAZ";
"2016PATTIRC";"2014-2020";"FSC";"PATTI";"PATTO REGGIO CALABRIA";"CALABRIA";
"2018POFSCEMROM";"2014-2020";"FSC";"PATTI";"PATTO EMILIA-ROMAGNA";"EMILIA-ROMAGNA";
"2018POFSCBO";"2014-2020";"FSC";"PATTI";"PATTO BOLOGNA";"EMILIA-ROMAGNA";
"2016PATTIMES";"2014-2020";"FSC";"PATTI";"PATTO MESSINA";"SICILIA";
"2016PATTIVEN";"2014-2020";"FSC";"PATTI";"PATTO VENEZIA";"VENETO";
"2016PATTIABR";"2014-2020";"FSC";"PATTI";"PATTO ABRUZZO";"ABRUZZO";
"2016PATTICAL";"2014-2020";"FSC";"PATTI";"PATTO CALABRIA";"CALABRIA";
"2016PATTICAMP";"2014-2020";"FSC";"PATTI";"PATTO CAMPANIA";"CAMPANIA";
"2016PATTIMOL";"2014-2020";"FSC";"PATTI";"PATTO MOLISE";"MOLISE";
"2016PATTISARD";"2014-2020";"FSC";"PATTI";"PATTO SARDEGNA";"SARDEGNA";
"2016PATTIBASIL";"2014-2020";"FSC";"PATTI";"PATTO BASILICATA";"BASILICATA";
